Name:				21_Manual_n50_m300_bt10_1_363
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.95
Calculation_Time:		4.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		22 11 15 16 12 14 7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
7	26	6	0	0	0	62	48	41	57	1.32	0		0.003400
7	25	5	1	0	47	56	31	45	52	4.08	0		0.014600
7	28	10	0	0	41	108	40	30	57	2.99	0		0.012500
7	27	9	0	0	78	82	60	45	51	2.94	1		0.001100
14	64	6	0	0	0	119	48	41	57	1.32	0		0.003400
14	62	2	0	39	141	0	51	22	27	1.66	0		0.007400
14	63	2	0	39	141	27	51	22	27	1.66	0		0.007400
14	65	7	0	0	41	165	37	31	25	2.68	0		0.011700
14	66	9	0	0	78	133	60	45	51	2.94	1		0.001100
14	67	9	0	49	0	0	60	45	51	2.94	1		0.001100
12	49	3	0	109	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	49	45	0	57	31	42	2.45	0		0.006900
12	48	1	0	49	45	42	57	31	42	2.45	0		0.006900
12	52	8	0	109	48	0	49	47	31	4.57	0		0.009900
12	53	8	0	90	95	0	49	47	31	4.57	0		0.009900
12	54	10	0	45	41	84	40	30	57	2.99	0		0.012500
12	50	4	1	39	141	54	20	39	51	4.16	0		0.026600
12	51	7	0	40	41	141	37	31	25	2.68	0		0.011700
16	72	3	0	90	76	31	55	48	55	3.29	0		0.006200
16	73	6	0	90	76	86	48	41	57	1.32	0		0.003400
16	74	6	0	109	0	55	48	41	57	1.32	0		0.003400
16	77	10	0	90	142	0	40	30	57	2.99	0		0.012500
16	71	2	0	90	142	57	51	22	27	1.66	0		0.007400
16	75	7	0	90	76	143	37	31	25	2.68	0		0.011700
16	76	9	0	141	124	0	60	45	51	2.94	1		0.001100
15	69	6	0	109	0	112	48	41	57	1.32	0		0.003400
15	68	2	0	158	48	0	51	22	27	1.66	0		0.007400
15	70	9	0	141	124	51	60	45	51	2.94	1		0.001100
11	44	6	0	158	70	0	48	41	57	1.32	0		0.003400
11	43	4	1	158	48	27	20	39	51	4.16	0		0.026600
11	45	7	0	158	70	57	37	31	25	2.68	0		0.011700
11	46	9	0	141	124	102	60	45	51	2.94	1		0.001100
22	105	3	0	164	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	157	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	157	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	201	111	0	49	47	31	4.57	0		0.009900
22	108	7	0	158	70	82	37	31	25	2.68	0		0.011700
22	110	9	0	201	111	31	60	45	51	2.94	1		0.001100
22	111	9	0	201	111	82	60	45	51	2.94	1		0.001100
22	112	9	0	201	111	133	60	45	51	2.94	1		0.001100
22	113	9	0	209	48	0	60	45	51	2.94	1		0.001100


