Name:				41_Manual_n100_m200_bt10_1_485
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.64
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		14 9 7 16 17 6 12 1 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	23	1	0	0	0	0	41	51	54	1.70	0		0.004100
10	24	3	0	0	51	0	28	25	57	1.57	0		0.011200
1	2	10	0	0	76	0	54	23	48	3.17	0		0.012800
1	1	5	0	0	99	0	28	53	24	3.16	0		0.010600
12	26	9	0	28	99	0	81	60	60	6.91	0		0.007100
6	12	9	0	28	99	60	81	60	60	6.91	0		0.007100
6	11	8	0	28	99	120	60	60	60	20.52	0		0.028500
17	35	7	0	41	0	0	89	60	60	17.52	0		0.016400
17	34	1	0	0	0	54	41	51	54	1.70	0		0.004100
17	36	10	0	0	76	48	54	23	48	3.17	0		0.012800
16	32	4	0	41	0	60	107	60	60	8.21	0		0.006400
16	33	7	0	41	0	120	89	60	60	17.52	0		0.016400
7	14	7	0	109	99	0	89	60	60	17.52	0		0.016400
7	15	7	0	109	99	60	89	60	60	17.52	0		0.016400
7	16	9	0	88	99	120	81	60	60	6.91	0		0.007100
7	13	1	0	148	0	0	41	51	54	1.70	0		0.004100
9	20	7	0	189	0	0	89	60	60	17.52	0		0.016400
9	21	10	0	0	76	96	54	23	48	3.17	0		0.012800
9	22	10	0	54	60	0	54	23	48	3.17	0		0.012800
9	19	3	0	54	60	48	28	25	57	1.57	0		0.011200
14	30	4	0	189	0	60	107	60	60	8.21	0		0.006400
14	29	3	0	54	60	105	28	25	57	1.57	0		0.011200
14	28	2	1	108	60	0	35	49	26	2.74	1		0.001600


