Name:				48_Manual_n100_m200_bt100_3_315
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.81
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		3 8 12 10 15 19 17 4 7 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	38	0	0	0	0	102	60	60	9.59	0		0.007800
7	10	7	0	0	60	0	97	60	60	13.45	0		0.011600
7	11	81	0	0	120	0	51	37	44	3.36	0		0.008900
4	5	3	0	0	0	60	109	60	60	15.27	0		0.011700
17	30	73	0	0	60	60	54	53	50	1.23	0		0.002200
17	33	99	0	0	120	44	35	21	46	3.17	0		0.021600
17	31	75	0	0	0	120	93	60	60	6.18	1		0.001100
17	32	76	1	0	60	110	34	48	45	4.72	1		0.002900
19	36	9	0	97	60	0	95	60	60	12.85	0		0.011300
19	37	40	0	51	120	0	50	30	41	2.38	0		0.007900
19	38	72	1	51	120	41	27	56	24	4.48	0		0.014800
15	23	3	0	54	60	60	109	60	60	15.27	0		0.011700
15	26	70	1	107	120	0	37	58	42	3.75	0		0.008700
15	25	25	0	51	120	65	35	31	39	4.79	0		0.022100
15	24	10	0	51	120	104	28	29	52	2.77	1		0.003400
10	16	6	1	107	120	42	37	54	50	1.89	0		0.004700
12	18	7	0	48	60	120	97	60	60	13.45	0		0.011600
12	19	40	0	107	120	92	50	30	41	2.38	0		0.007900
8	12	5	0	109	0	0	90	60	60	5.24	0		0.004800
8	13	25	0	107	120	133	35	31	39	4.79	0		0.022100
3	4	49	0	109	0	60	116	60	60	21.44	0		0.015400
3	3	37	0	145	0	120	42	29	53	2.64	0		0.010800


