Name:				2_Manual_n50_m100_bt10_2_255
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.55
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		2 9 4 21 11 8 13 7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	3	0	0	0	0	55	56	46	3.31	0		0.005400
15	29	2	0	0	56	0	51	55	35	3.76	0		0.006700
7	12	8	0	0	111	0	114	60	60	15.46	0		0.011300
13	25	3	1	0	56	35	55	56	46	3.31	0		0.005400
13	24	1	1	0	0	46	35	58	59	1.40	0		0.003400
13	26	6	0	0	35	46	35	20	23	3.83	0		0.027400
8	13	2	0	0	56	81	51	55	35	3.76	0		0.006700
8	14	4	0	0	0	105	39	39	60	2.08	0		0.006800
8	15	4	0	0	56	116	39	39	60	2.08	0		0.006800
8	16	7	0	58	0	0	30	35	42	4.20	0		0.020000
11	22	5	0	0	111	60	119	60	60	17.50	0		0.012300
11	21	3	0	56	35	0	55	56	46	3.31	0		0.005400
11	20	1	0	56	35	46	35	58	59	1.40	0		0.003400
21	40	8	0	0	111	120	114	60	60	15.46	0		0.011300
21	38	2	0	111	0	0	51	55	35	3.76	0		0.006700
21	39	2	0	111	55	0	51	55	35	3.76	0		0.006700
4	8	9	0	111	0	35	63	60	60	13.56	0		0.017900
4	6	2	1	111	60	35	51	55	35	3.76	0		0.006700
4	7	7	0	111	60	70	30	35	42	4.20	0		0.020000
9	17	5	0	166	60	0	119	60	60	17.50	0		0.012300
9	18	9	0	111	0	95	63	60	60	13.56	0		0.017900
2	4	8	0	166	60	60	114	60	60	15.46	0		0.011300
2	2	3	0	174	0	0	55	56	46	3.31	0		0.005400
2	3	6	0	111	0	155	35	20	23	3.83	0		0.027400


