Name:				52_Manual_n100_m300_bt10_2_438
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.98
Calculation_Time:		2.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		18 6 10 5 20 16 17 21 1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	37	3	0	0	0	0	36	41	60	1.50	0		0.005100
13	36	1	0	0	41	0	58	26	23	3.33	0		0.011000
13	39	6	0	0	67	0	25	33	39	3.68	0		0.022300
13	40	9	0	0	100	0	22	23	35	4.60	0		0.045500
13	38	5	0	0	123	0	60	40	56	2.38	1		0.001000
1	2	6	1	0	41	23	25	33	39	3.68	0		0.022300
1	1	5	0	0	123	56	60	40	56	2.38	1		0.001000
21	69	10	0	58	0	0	67	60	60	13.12	0		0.016300
21	67	7	0	0	67	39	23	36	51	1.93	0		0.011700
21	68	9	0	0	0	60	22	23	35	4.60	0		0.045500
17	48	4	0	58	60	0	85	60	60	5.07	0		0.005000
17	49	7	0	0	67	90	23	36	51	1.93	0		0.011700
17	50	7	0	25	67	0	23	36	51	1.93	0		0.011700
16	47	10	0	58	0	60	67	60	60	13.12	0		0.016300
16	44	2	0	58	60	60	58	33	51	2.61	0		0.006800
16	45	2	0	58	60	111	58	33	51	2.61	0		0.006800
16	46	3	0	58	0	120	36	41	60	1.50	0		0.005100
20	62	4	0	125	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	60	123	0	36	41	60	1.50	0		0.005100
20	64	7	1	58	93	60	23	36	51	1.93	0		0.011700
20	63	6	0	60	123	60	25	33	39	3.68	0		0.022300
20	66	9	0	60	123	99	22	23	35	4.60	0		0.045500
20	65	8	0	0	123	112	38	20	28	3.19	1		0.004200
5	13	4	0	125	0	60	85	60	60	5.07	0		0.005000
5	12	3	1	94	93	60	36	41	60	1.50	0		0.005100
5	15	7	0	94	93	120	23	36	51	1.93	0		0.011700
5	14	5	0	96	120	0	60	40	56	2.38	1		0.001000
10	27	3	0	125	0	120	36	41	60	1.50	0		0.005100
10	28	3	0	143	60	0	36	41	60	1.50	0		0.005100
10	29	8	0	58	60	162	38	20	28	3.19	1		0.004200
6	18	4	0	179	60	0	85	60	60	5.07	0		0.005000
6	16	2	0	116	60	60	58	33	51	2.61	0		0.006800
6	17	2	0	116	60	111	58	33	51	2.61	0		0.006800
6	19	6	0	156	120	0	25	33	39	3.68	0		0.022300
6	20	9	0	117	93	120	22	23	35	4.60	0		0.045500
18	54	4	0	174	60	60	85	60	60	5.07	0		0.005000
18	51	2	0	161	0	120	58	33	51	2.61	0		0.006800
18	52	2	0	174	60	120	58	33	51	2.61	0		0.006800
18	53	3	1	174	93	120	36	41	60	1.50	0		0.005100
18	55	7	0	156	120	39	23	36	51	1.93	0		0.011700
18	56	8	0	156	153	0	38	20	28	3.19	1		0.004200


