Name:				89_Manual_n150_m300_bt100_4_453
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.96
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		7 16 6 9 18 2 8 21 10 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	2	0	0	0	0	95	60	60	15.61	0		0.013700
10	22	1	0	0	60	0	92	60	60	18.08	0		0.016400
10	23	72	0	0	120	0	48	52	48	3.28	0		0.006600
21	44	44	0	0	0	60	93	60	60	5.66	0		0.005100
21	43	8	0	0	120	48	40	44	54	4.13	0		0.011700
21	45	69	0	0	120	102	25	28	37	3.85	0		0.027500
8	17	88	0	0	60	60	50	56	46	3.12	0		0.005600
8	16	77	0	0	120	139	30	31	21	1.36	0		0.007300
2	5	93	0	0	0	120	102	60	60	10.22	0		0.008400
2	4	69	0	48	120	0	25	28	37	3.85	0		0.027500
18	38	34	0	92	60	0	113	60	60	17.41	0		0.012800
18	37	7	0	92	60	60	74	60	60	16.30	0		0.018400
18	39	54	0	92	60	120	72	60	60	5.64	0		0.006500
9	21	93	0	102	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	73	120	0	44	40	56	4.63	0		0.013100
9	20	47	0	73	120	56	38	48	29	3.22	0		0.008800
9	19	6	0	0	120	160	30	40	25	2.63	0		0.010900
6	14	42	0	102	0	60	115	60	60	10.80	0		0.007800
6	13	3	0	73	120	85	30	49	34	4.53	0		0.015400
16	34	1	0	102	0	120	92	60	60	18.08	0		0.016400
7	15	13	0	117	120	0	59	30	56	1.50	0		0.004200


