Name:				7_Manual_n50_m100_bt100_2_460
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.69
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		10 16 14 20 2 21 17 13 15 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	9	0	0	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	60	0	33	33	26	2.34	0		0.010800
15	30	48	0	0	93	0	98	60	60	1.39	0		0.001200
15	29	16	0	98	60	0	43	44	41	1.32	0		0.003500
13	23	14	0	0	153	0	60	21	37	1.35	0		0.005300
13	24	66	0	98	104	0	47	31	50	2.90	1		0.002000
17	37	97	0	0	0	60	118	60	60	8.57	0		0.006100
17	38	97	0	0	93	60	118	60	60	8.57	0		0.006100
17	36	18	1	0	153	37	20	46	41	3.13	0		0.017000
21	45	22	0	118	0	0	63	60	60	14.70	0		0.019500
2	3	67	0	118	0	60	63	60	60	21.38	0		0.028300
2	2	3	0	118	0	120	61	60	60	2.94	0		0.004000
20	44	21	0	145	104	0	59	57	48	4.47	0		0.006600
20	42	4	0	141	60	0	59	35	54	2.06	0		0.005000
20	43	5	0	141	60	54	40	36	59	2.13	0		0.007400
14	28	52	0	181	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	145	104	48	60	57	35	3.12	0		0.004600
14	26	33	0	145	104	83	40	55	25	3.14	0		0.007100
14	27	38	0	181	0	60	77	60	60	10.52	1		0.002300
16	32	21	0	205	60	0	59	57	48	4.47	0		0.006600
16	35	83	0	141	60	113	51	24	58	2.46	0		0.010100
16	33	43	0	145	104	108	42	26	43	3.50	0		0.016000
16	31	17	1	205	117	0	23	59	25	3.25	0		0.012000
16	34	63	0	145	130	108	41	21	39	2.58	0		0.015000
10	15	11	0	205	60	48	52	56	24	1.90	0		0.003300
10	17	61	0	205	140	0	50	30	43	2.35	0		0.007800
10	16	33	0	205	60	72	40	55	25	3.14	0		0.007100


