Name:				89_Manual_n150_m300_bt100_4_31
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.63
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		9 21 18 12 3 5 2 6 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	1	0	0	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	0	60	0	48	52	48	3.28	0		0.006600
6	14	42	0	0	112	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	48	30	49	34	4.53	0		0.015400
2	5	93	0	0	0	60	102	60	60	10.22	0		0.008400
2	4	69	0	0	60	82	25	28	37	3.85	0		0.027500
5	10	30	0	0	112	60	85	60	60	17.33	0		0.017000
5	11	49	0	48	60	0	40	44	52	2.76	0		0.007800
5	12	98	0	48	60	52	39	32	44	2.25	0		0.009000
5	9	17	0	0	0	120	59	38	23	3.61	0		0.008100
5	8	12	0	0	88	82	26	21	33	2.03	0		0.018600
3	6	2	0	0	112	120	95	60	60	15.61	0		0.013700
12	28	5	0	59	0	120	47	42	33	3.50	1		0.001800
12	29	66	0	48	60	96	42	30	49	2.41	1		0.001900
18	38	34	0	106	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	106	0	60	74	60	60	16.30	0		0.018400
18	39	54	0	106	0	120	72	60	60	5.64	0		0.006500
21	44	44	0	115	112	0	93	60	60	5.66	0		0.005100
21	43	8	0	90	60	0	40	44	54	4.13	0		0.011700
21	45	69	0	90	60	54	25	28	37	3.85	0		0.027500
9	21	93	0	115	112	60	102	60	60	10.22	0		0.008400
9	18	4	0	130	60	0	44	40	56	4.63	0		0.013100
9	20	47	0	130	60	56	38	48	29	3.22	0		0.008800
9	19	6	0	130	60	85	30	40	25	2.63	0		0.010900


