Name:				89_Manual_n150_m300_bt100_4_398
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.07
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		10 21 14 9 3 6 8 2 5 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	38	34	0	0	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	0	60	0	74	60	60	16.30	0		0.018400
18	39	54	0	0	0	60	72	60	60	5.64	0		0.006500
5	10	30	0	0	60	60	85	60	60	17.33	0		0.017000
5	11	49	0	0	120	0	40	44	52	2.76	0		0.007800
5	12	98	0	0	120	52	39	32	44	2.25	0		0.009000
5	9	17	0	0	60	120	59	38	23	3.61	0		0.008100
5	8	12	0	0	120	96	26	21	33	2.03	0		0.018600
2	5	93	0	85	60	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	120	129	25	28	37	3.85	0		0.027500
8	17	88	1	40	120	0	50	56	46	3.12	0		0.005600
8	16	77	0	0	120	166	30	31	21	1.36	0		0.007300
6	14	42	0	85	60	60	115	60	60	10.80	0		0.007800
6	13	3	0	40	120	46	30	49	34	4.53	0		0.015400
3	6	2	0	0	0	120	95	60	60	15.61	0		0.013700
9	21	93	0	59	60	120	102	60	60	10.22	0		0.008400
9	18	4	1	39	120	80	44	40	56	4.63	0		0.013100
9	20	47	0	39	120	136	38	48	29	3.22	0		0.008800
9	19	6	0	39	120	165	30	40	25	2.63	0		0.010900
14	32	76	0	96	120	0	27	45	39	3.60	0		0.014800
21	44	44	0	113	0	0	93	60	60	5.66	0		0.005100
21	43	8	1	113	0	60	40	44	54	4.13	0		0.011700
21	45	69	0	96	120	39	25	28	37	3.85	0		0.027500
10	22	1	0	206	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	123	120	0	48	52	48	3.28	0		0.006600


