Name:				92_Manual_n150_m400_bt10_2_164
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.07
Calculation_Time:		110.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		9 7 16 14 4 6 8 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	6	0	0	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	0	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	29	28	26	36	4.29	0		0.029500
2	6	3	0	0	86	29	22	23	39	1.36	0		0.013400
8	27	7	0	0	109	29	57	46	32	1.66	0		0.003200
8	28	7	0	0	109	61	57	46	32	1.66	0		0.003200
8	26	4	0	0	109	93	48	57	30	2.62	0		0.004800
8	29	8	0	0	109	123	38	36	31	1.43	0		0.005200
6	21	10	1	48	60	0	48	60	29	1.81	0		0.003100
6	19	9	0	28	60	29	33	43	41	4.73	0		0.016700
6	20	9	0	28	60	70	33	43	41	4.73	0		0.016700
6	18	1	0	0	60	65	28	26	36	4.29	0		0.029500
4	14	6	0	0	0	60	116	60	60	11.98	0		0.008600
4	15	10	1	60	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	145	123	28	26	36	4.29	0		0.029500
4	13	3	0	28	145	123	22	23	39	1.36	0		0.013400
14	45	9	0	28	60	111	33	43	41	4.73	0		0.016700
16	48	6	0	0	0	120	116	60	60	11.98	0		0.008600
16	50	10	0	57	103	29	48	60	29	1.81	0		0.003100
16	49	9	0	57	103	58	33	43	41	4.73	0		0.016700
7	23	6	0	108	60	0	116	60	60	11.98	0		0.008600
7	22	5	1	57	103	99	46	40	55	4.11	0		0.011200
7	24	7	0	116	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	61	60	29	33	43	41	4.73	0		0.016700
9	30	6	0	108	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	97	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	116	0	32	57	46	32	1.66	0		0.003200
9	33	7	0	116	0	64	57	46	32	1.66	0		0.003200
9	34	10	0	116	0	96	48	60	29	1.81	0		0.003100
9	35	10	0	116	0	125	48	60	29	1.81	0		0.003100


