Name:				52_Manual_n100_m300_bt10_2_13
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.73
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		5 3 4 18 6 9 17 19 13 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	47	10	0	0	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	0	93	0	58	33	51	2.61	0		0.006800
16	46	3	0	0	126	0	36	41	60	1.50	0		0.005100
13	37	3	0	0	60	51	36	41	60	1.50	0		0.005100
13	36	1	0	0	0	60	58	26	23	3.33	0		0.011000
13	39	6	1	0	101	51	25	33	39	3.68	0		0.022300
13	40	9	0	0	26	60	22	23	35	4.60	0		0.045500
13	38	5	0	36	126	0	60	40	56	2.38	1		0.001000
19	57	1	0	0	0	83	58	26	23	3.33	0		0.011000
19	59	6	1	0	101	90	25	33	39	3.68	0		0.022300
19	60	9	0	0	26	95	22	23	35	4.60	0		0.045500
19	58	5	0	36	126	56	60	40	56	2.38	1		0.001000
17	48	4	0	58	60	0	85	60	60	5.07	0		0.005000
17	49	7	1	0	0	106	23	36	51	1.93	0		0.011700
17	50	7	0	0	60	111	23	36	51	1.93	0		0.011700
9	25	4	0	58	60	60	85	60	60	5.07	0		0.005000
9	24	2	0	22	26	60	58	33	51	2.61	0		0.006800
9	26	9	0	0	26	130	22	23	35	4.60	0		0.045500
6	18	4	0	58	60	120	85	60	60	5.07	0		0.005000
6	16	2	0	22	23	111	58	33	51	2.61	0		0.006800
6	17	2	0	80	0	0	58	33	51	2.61	0		0.006800
6	19	6	1	80	33	0	25	33	39	3.68	0		0.022300
6	20	9	0	36	0	106	22	23	35	4.60	0		0.045500
18	54	4	0	138	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	80	0	51	58	33	51	2.61	0		0.006800
18	52	2	0	80	0	102	58	33	51	2.61	0		0.006800
18	53	3	0	96	126	0	36	41	60	1.50	0		0.005100
18	55	7	1	80	33	39	23	36	51	1.93	0		0.011700
18	56	8	0	36	126	112	38	20	28	3.19	1		0.004200
4	10	3	0	96	120	60	36	41	60	1.50	0		0.005100
4	11	3	0	96	120	120	36	41	60	1.50	0		0.005100
3	8	4	0	138	0	60	85	60	60	5.07	0		0.005000
3	9	6	0	132	120	0	25	33	39	3.68	0		0.022300
5	13	4	0	138	0	120	85	60	60	5.07	0		0.005000
5	12	3	0	143	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	132	120	39	23	36	51	1.93	0		0.011700
5	14	5	0	157	120	0	60	40	56	2.38	1		0.001000


