Name:				113_Manual_n200_m400_bt10_3_236
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.90
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		3 4 2 1 11 15 6 20 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	2	0	0	0	0	116	60	60	12.22	0		0.008800
13	26	5	0	0	60	0	55	45	33	4.16	0		0.008400
20	42	5	0	0	105	0	55	45	33	4.16	0		0.008400
20	40	1	0	0	60	33	46	39	35	2.42	0		0.006700
20	43	8	0	0	99	33	33	51	32	4.16	0		0.012400
20	44	10	0	0	99	65	36	40	27	2.74	0		0.009500
20	41	4	0	0	150	0	28	21	32	3.94	0		0.033500
6	12	5	0	55	60	0	55	45	33	4.16	0		0.008400
6	13	10	1	0	60	68	36	40	27	2.74	0		0.009500
6	11	4	0	0	150	32	28	21	32	3.94	0		0.033500
15	29	2	0	0	0	60	116	60	60	12.22	0		0.008800
15	30	2	0	0	0	120	116	60	60	12.22	0		0.008800
15	31	3	0	46	60	33	60	60	60	15.78	0		0.021900
11	21	2	0	110	60	0	116	60	60	12.22	0		0.008800
11	22	6	0	40	60	93	32	54	41	4.89	0		0.014200
1	1	2	0	106	60	60	116	60	60	12.22	0		0.008800
1	2	7	0	106	60	120	108	60	60	2.07	0		0.001600
1	3	8	0	55	120	0	33	51	32	4.16	0		0.012400
2	5	7	0	116	0	0	108	60	60	2.07	0		0.001600
2	4	5	0	88	120	0	55	45	33	4.16	0		0.008400
4	7	3	0	116	0	60	60	60	60	15.78	0		0.021900
4	8	6	0	88	120	33	32	54	41	4.89	0		0.014200
3	6	3	0	116	0	120	60	60	60	15.78	0		0.021900


