Name:				21_Manual_n50_m300_bt10_1_139
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.62
Calculation_Time:		2.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		4 22 16 14 6 12 8 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
8	30	8	0	0	0	57	49	47	31	4.57	0		0.009900
8	31	8	0	0	0	88	49	47	31	4.57	0		0.009900
8	33	10	0	0	47	52	40	30	57	2.99	0		0.012500
8	34	10	0	0	86	57	40	30	57	2.99	0		0.012500
8	29	4	0	0	47	109	20	39	51	4.16	0		0.026600
8	32	9	0	0	116	51	60	45	51	2.94	1		0.001100
12	49	3	0	40	47	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	119	57	31	42	2.45	0		0.006900
12	48	1	0	40	47	55	57	31	42	2.45	0		0.006900
12	52	8	0	49	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	49	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	86	114	40	30	57	2.99	0		0.012500
12	50	4	0	20	47	109	20	39	51	4.16	0		0.026600
12	51	7	0	0	47	160	37	31	25	2.68	0		0.011700
6	23	6	0	40	47	97	48	41	57	1.32	0		0.003400
6	22	1	0	60	116	0	57	31	42	2.45	0		0.006900
6	24	8	0	40	47	154	49	47	31	4.57	0		0.009900
14	64	6	0	60	116	42	48	41	57	1.32	0		0.003400
14	62	2	0	0	0	161	51	22	27	1.66	0		0.007400
14	63	2	0	60	147	0	51	22	27	1.66	0		0.007400
14	65	7	0	60	116	99	37	31	25	2.68	0		0.011700
14	66	9	0	98	0	0	60	45	51	2.94	1		0.001100
14	67	9	0	98	45	0	60	45	51	2.94	1		0.001100
16	72	3	0	117	116	0	55	48	55	3.29	0		0.006200
16	73	6	0	117	116	55	48	41	57	1.32	0		0.003400
16	74	6	0	117	116	112	48	41	57	1.32	0		0.003400
16	77	10	0	60	116	124	40	30	57	2.99	0		0.012500
16	71	2	0	97	90	0	51	22	27	1.66	0		0.007400
16	75	7	0	158	0	0	37	31	25	2.68	0		0.011700
16	76	9	0	98	0	51	60	45	51	2.94	1		0.001100
22	105	3	0	158	31	0	55	48	55	3.29	0		0.006200
22	106	6	0	158	31	55	48	41	57	1.32	0		0.003400
22	107	6	0	158	31	112	48	41	57	1.32	0		0.003400
22	109	8	0	172	116	0	49	47	31	4.57	0		0.009900
22	108	7	0	158	79	0	37	31	25	2.68	0		0.011700
22	110	9	0	98	45	51	60	45	51	2.94	1		0.001100
22	111	9	0	88	0	102	60	45	51	2.94	1		0.001100
22	112	9	0	98	45	102	60	45	51	2.94	1		0.001100
22	113	9	0	172	116	31	60	45	51	2.94	1		0.001100
4	16	3	0	213	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	195	79	0	57	31	42	2.45	0		0.006900
4	17	8	0	206	0	55	49	47	31	4.57	0		0.009900
4	18	8	0	206	0	86	49	47	31	4.57	0		0.009900


