Name:				48_Manual_n100_m200_bt100_3_432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.91
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		4 19 15 17 13 8 7 9 14 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	18	7	0	0	0	0	97	60	60	13.45	0		0.011600
12	19	40	0	0	60	0	50	30	41	2.38	0		0.007900
14	21	8	0	0	90	0	114	60	60	18.20	0		0.013300
14	22	68	1	0	0	60	35	58	32	2	0		0.004900
9	14	19	0	0	90	60	111	60	60	12.54	0		0.009400
9	15	34	0	0	60	41	29	27	30	3.12	0		0.019900
7	10	7	0	0	90	120	97	60	60	13.45	0		0.011600
7	11	81	0	0	0	92	51	37	44	3.36	0		0.008900
8	12	5	0	97	0	0	90	60	60	5.24	0		0.004800
8	13	25	0	58	0	60	35	31	39	4.79	0		0.022100
13	20	85	0	111	0	60	38	37	47	4.42	0		0.015700
17	30	73	0	114	90	0	54	53	50	1.23	0		0.002200
17	33	99	0	0	150	0	35	21	46	3.17	0		0.021600
17	31	75	0	168	60	0	93	60	60	6.18	1		0.001100
17	32	76	0	111	0	107	34	48	45	4.72	1		0.002900
15	23	3	0	187	0	0	109	60	60	15.27	0		0.011700
15	26	70	0	149	0	60	37	58	42	3.75	0		0.008700
15	25	25	0	114	143	0	35	31	39	4.79	0		0.022100
15	24	10	0	114	143	39	28	29	52	2.77	1		0.003400
19	36	9	0	186	0	60	95	60	60	12.85	0		0.011300
19	37	40	0	149	143	0	50	30	41	2.38	0		0.007900
19	38	72	1	142	143	41	27	56	24	4.48	0		0.014800
4	5	3	0	186	0	120	109	60	60	15.27	0		0.011700


