Name:				52_Manual_n100_m300_bt10_2_192
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.36
Calculation_Time:		1.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		5 19 16 18 6 7 20 9 3 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	27	3	0	0	0	0	36	41	60	1.50	0		0.005100
10	28	3	0	0	41	0	36	41	60	1.50	0		0.005100
10	29	8	0	0	82	0	38	20	28	3.19	1		0.004200
3	8	4	0	0	102	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	0	60	25	33	39	3.68	0		0.022300
9	25	4	0	0	102	60	85	60	60	5.07	0		0.005000
9	24	2	1	0	33	60	58	33	51	2.61	0		0.006800
9	26	9	0	0	0	99	22	23	35	4.60	0		0.045500
20	62	4	0	0	102	120	85	60	60	5.07	0		0.005000
20	61	3	0	0	33	111	36	41	60	1.50	0		0.005100
20	64	7	0	36	0	0	23	36	51	1.93	0		0.011700
20	63	6	0	36	36	0	25	33	39	3.68	0		0.022300
20	66	9	1	0	74	111	22	23	35	4.60	0		0.045500
20	65	8	1	36	36	39	38	20	28	3.19	1		0.004200
7	22	6	0	36	0	51	25	33	39	3.68	0		0.022300
7	21	5	0	61	0	0	60	40	56	2.38	1		0.001000
6	18	4	0	61	40	0	85	60	60	5.07	0		0.005000
6	16	2	0	61	40	60	58	33	51	2.61	0		0.006800
6	17	2	0	61	40	111	58	33	51	2.61	0		0.006800
6	19	6	0	85	102	0	25	33	39	3.68	0		0.022300
6	20	9	0	0	74	146	22	23	35	4.60	0		0.045500
18	54	4	0	110	100	0	85	60	60	5.07	0		0.005000
18	51	2	0	110	100	60	58	33	51	2.61	0		0.006800
18	52	2	0	110	133	60	58	33	51	2.61	0		0.006800
18	53	3	0	110	100	111	36	41	60	1.50	0		0.005100
18	55	7	1	61	73	60	23	36	51	1.93	0		0.011700
18	56	8	0	61	0	56	38	20	28	3.19	1		0.004200
16	47	10	0	146	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	110	141	111	58	33	51	2.61	0		0.006800
16	45	2	0	119	40	60	58	33	51	2.61	0		0.006800
16	46	3	1	146	60	0	36	41	60	1.50	0		0.005100
19	57	1	0	97	73	60	58	26	23	3.33	0		0.011000
19	59	6	0	146	100	111	25	33	39	3.68	0		0.022300
19	60	9	0	146	100	150	22	23	35	4.60	0		0.045500
19	58	5	0	119	40	111	60	40	56	2.38	1		0.001000
5	13	4	0	195	100	0	85	60	60	5.07	0		0.005000
5	12	3	1	168	0	60	36	41	60	1.50	0		0.005100
5	15	7	0	168	133	60	23	36	51	1.93	0		0.011700
5	14	5	0	187	60	0	60	40	56	2.38	1		0.001000


