Name:				7_Manual_n50_m100_bt100_2_228
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.86
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		18 20 10 16 7 15 17 8 2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	28	52	0	0	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	60	0	60	57	35	3.12	0		0.004600
14	26	33	0	0	117	0	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	60	77	60	60	10.52	1		0.002300
2	3	67	0	0	60	35	63	60	60	21.38	0		0.028300
2	2	3	0	0	60	95	61	60	60	2.94	0		0.004000
8	12	9	0	63	60	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	120	25	33	33	26	2.34	0		0.010800
17	37	97	0	63	60	60	118	60	60	8.57	0		0.006100
17	38	97	0	63	60	120	118	60	60	8.57	0		0.006100
17	36	18	1	0	153	25	20	46	41	3.13	0		0.017000
15	30	48	0	77	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	46	120	0	43	44	41	1.32	0		0.003500
7	11	97	0	77	0	60	118	60	60	8.57	0		0.006100
7	10	8	0	46	120	41	51	24	29	2.71	0		0.011100
16	32	21	0	195	0	0	59	57	48	4.47	0		0.006600
16	35	83	0	46	120	70	51	24	58	2.46	0		0.010100
16	33	43	0	46	144	41	42	26	43	3.50	0		0.016000
16	31	17	1	46	120	128	23	59	25	3.25	0		0.012000
16	34	63	0	0	153	66	41	21	39	2.58	0		0.015000
10	15	11	1	105	120	0	52	56	24	1.90	0		0.003300
10	17	61	0	105	120	24	50	30	43	2.35	0		0.007800
10	16	33	1	161	120	0	40	55	25	3.14	0		0.007100
20	44	21	0	195	57	0	59	57	48	4.47	0		0.006600
20	42	4	0	155	120	25	59	35	54	2.06	0		0.005000
20	43	5	0	155	120	79	40	36	59	2.13	0		0.007400
18	39	19	0	155	120	138	45	20	21	4.21	1		0.004700


