Name:				92_Manual_n150_m400_bt10_2_160
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.10
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		7 13 9 1 4 16 2 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	41	5	0	0	0	0	46	40	55	4.11	0		0.011200
12	42	7	0	0	40	0	57	46	32	1.66	0		0.003200
2	7	6	0	0	86	0	116	60	60	11.98	0		0.008600
2	8	10	0	57	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	57	0	29	48	60	29	1.81	0		0.003100
2	5	1	0	0	146	0	28	26	36	4.29	0		0.029500
2	6	3	0	0	40	32	22	23	39	1.36	0		0.013400
16	48	6	0	0	86	60	116	60	60	11.98	0		0.008600
16	50	10	0	57	0	58	48	60	29	1.81	0		0.003100
16	49	9	0	57	0	87	33	43	41	4.73	0		0.016700
4	14	6	0	0	86	120	116	60	60	11.98	0		0.008600
4	15	10	0	105	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	146	36	28	26	36	4.29	0		0.029500
4	13	3	0	0	63	32	22	23	39	1.36	0		0.013400
1	2	7	0	105	0	29	57	46	32	1.66	0		0.003200
1	3	10	0	105	0	61	48	60	29	1.81	0		0.003100
1	4	10	1	90	0	90	48	60	29	1.81	0		0.003100
1	1	4	0	90	0	119	48	57	30	2.62	0		0.004800
9	30	6	0	116	86	0	116	60	60	11.98	0		0.008600
9	31	6	0	116	86	60	116	60	60	11.98	0		0.008600
9	32	7	0	90	0	149	57	46	32	1.66	0		0.003200
9	33	7	0	162	0	0	57	46	32	1.66	0		0.003200
9	34	10	0	162	0	32	48	60	29	1.81	0		0.003100
9	35	10	0	153	0	61	48	60	29	1.81	0		0.003100
13	43	2	0	28	146	0	44	27	60	3.89	0		0.016400
13	44	9	0	150	0	90	33	43	41	4.73	0		0.016700
7	23	6	0	116	86	120	116	60	60	11.98	0		0.008600
7	22	5	1	150	0	131	46	40	55	4.11	0		0.011200
7	24	7	0	219	0	0	57	46	32	1.66	0		0.003200
7	25	9	1	210	46	0	33	43	41	4.73	0		0.016700


