Name:				84_Manual_n150_m300_bt10_4_340
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.14
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		2 8 14 17 3 6 12 21 10 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	3	0	0	0	0	73	60	60	3.99	0		0.004600
1	2	7	0	0	60	0	68	60	60	20.48	0		0.025100
1	3	7	0	0	0	60	68	60	60	20.48	0		0.025100
10	18	7	0	0	60	60	68	60	60	20.48	0		0.025100
21	40	3	0	0	0	120	73	60	60	3.99	0		0.004600
21	41	3	0	0	60	120	73	60	60	3.99	0		0.004600
12	23	7	0	73	0	0	68	60	60	20.48	0		0.025100
12	21	5	1	0	120	0	37	57	32	2.01	0		0.004800
12	22	6	0	73	60	0	74	60	60	13.09	1		0.002900
6	13	9	0	141	0	0	108	60	60	10.22	0		0.007900
3	8	3	0	141	0	60	73	60	60	3.99	0		0.004600
3	9	10	0	0	120	32	50	45	21	1.27	0		0.002800
17	34	7	0	141	0	120	68	60	60	20.48	0		0.025100
17	35	10	0	0	120	53	50	45	21	1.27	0		0.002800
14	28	7	0	147	60	0	68	60	60	20.48	0		0.025100
14	26	1	0	0	120	74	31	39	22	1.25	0		0.005200
14	27	4	0	0	120	96	28	29	21	2.53	0		0.015600
8	16	9	1	215	60	0	108	60	60	10.22	0		0.007900
2	6	10	1	214	0	60	50	45	21	1.27	0		0.002800
2	7	10	0	214	50	60	50	45	21	1.27	0		0.002800
2	5	8	0	214	95	60	29	25	56	3.98	0		0.027500
2	4	6	1	214	0	81	74	60	60	13.09	1		0.002900


