Name:				7_Manual_n50_m100_bt100_2_197
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.86
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		20 3 16 11 8 17 12 7 15 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	28	52	0	0	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	60	0	60	57	35	3.12	0		0.004600
14	26	33	0	0	117	0	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	60	77	60	60	10.52	1		0.002300
15	30	48	0	60	60	0	98	60	60	1.39	0		0.001200
15	29	16	0	0	117	25	43	44	41	1.32	0		0.003500
7	11	97	0	60	60	60	118	60	60	8.57	0		0.006100
7	10	8	0	43	120	0	51	24	29	2.71	0		0.011100
12	21	13	0	77	0	0	53	55	48	4.65	0		0.008000
12	22	91	0	77	0	48	42	35	36	3.50	0		0.011900
17	37	97	0	60	60	120	118	60	60	8.57	0		0.006100
17	38	97	0	130	0	0	118	60	60	8.57	0		0.006100
17	36	18	1	43	144	0	20	46	41	3.13	0		0.017000
8	12	9	0	119	0	60	111	60	60	14.48	0		0.010900
8	13	24	0	94	120	0	33	33	26	2.34	0		0.010800
11	18	12	1	127	120	0	51	57	27	1.99	0		0.003400
11	20	91	0	127	120	27	42	35	36	3.50	0		0.011900
11	19	66	0	127	120	63	47	31	50	2.90	1		0.002000
16	32	21	0	184	60	0	59	57	48	4.47	0		0.006600
16	35	83	0	184	117	0	51	24	58	2.46	0		0.010100
16	33	43	0	184	141	0	42	26	43	3.50	0		0.016000
16	31	17	1	184	60	48	23	59	25	3.25	0		0.012000
16	34	63	0	178	83	48	41	21	39	2.58	0		0.015000
3	4	4	0	235	117	0	59	35	54	2.06	0		0.005000
20	44	21	0	243	60	0	59	57	48	4.47	0		0.006600
20	42	4	0	235	117	54	59	35	54	2.06	0		0.005000
20	43	5	0	235	117	108	40	36	59	2.13	0		0.007400


