Name:				92_Manual_n150_m400_bt10_2_300
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.46
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		4 6 18 9 17 7 16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	6	0	0	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	0	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	29	28	26	36	4.29	0		0.029500
2	6	3	0	0	86	29	22	23	39	1.36	0		0.013400
16	48	6	0	0	0	60	116	60	60	11.98	0		0.008600
16	50	10	0	0	109	29	48	60	29	1.81	0		0.003100
16	49	9	0	0	109	58	33	43	41	4.73	0		0.016700
7	23	6	0	0	0	120	116	60	60	11.98	0		0.008600
7	22	5	1	0	109	99	46	40	55	4.11	0		0.011200
7	24	7	0	48	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	48	60	32	33	43	41	4.73	0		0.016700
17	51	3	0	48	60	73	22	23	39	1.36	0		0.013400
9	30	6	0	105	60	0	116	60	60	11.98	0		0.008600
9	31	6	0	81	60	60	116	60	60	11.98	0		0.008600
9	32	7	0	60	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	48	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	48	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	48	120	93	48	60	29	1.81	0		0.003100
18	52	6	0	81	60	120	116	60	60	11.98	0		0.008600
18	53	8	0	48	120	122	38	36	31	1.43	0		0.005200
6	21	10	0	116	0	0	48	60	29	1.81	0		0.003100
6	19	9	0	116	0	29	33	43	41	4.73	0		0.016700
6	20	9	0	116	0	70	33	43	41	4.73	0		0.016700
6	18	1	0	48	120	153	28	26	36	4.29	0		0.029500
4	14	6	0	164	0	0	116	60	60	11.98	0		0.008600
4	15	10	1	117	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	86	120	122	28	26	36	4.29	0		0.029500
4	13	3	0	86	146	122	22	23	39	1.36	0		0.013400


