Name:				7_Manual_n50_m100_bt100_2_103
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.22
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		15 8 12 2 14 20 10 17 7 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	4	0	0	0	0	59	35	54	2.06	0		0.005000
7	11	97	0	0	35	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	95	0	51	24	29	2.71	0		0.011100
17	37	97	0	0	35	60	118	60	60	8.57	0		0.006100
17	38	97	0	0	35	120	118	60	60	8.57	0		0.006100
17	36	18	0	0	119	0	20	46	41	3.13	0		0.017000
10	15	11	1	20	119	0	52	56	24	1.90	0		0.003300
10	17	61	0	0	0	54	50	30	43	2.35	0		0.007800
10	16	33	0	20	119	24	40	55	25	3.14	0		0.007100
20	44	21	0	76	95	0	59	57	48	4.47	0		0.006600
20	42	4	0	59	0	0	59	35	54	2.06	0		0.005000
20	43	5	0	20	119	49	40	36	59	2.13	0		0.007400
14	28	52	0	118	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	76	95	48	60	57	35	3.12	0		0.004600
14	26	33	0	76	95	83	40	55	25	3.14	0		0.007100
14	27	38	0	118	0	60	77	60	60	10.52	1		0.002300
2	3	67	0	136	60	0	63	60	60	21.38	0		0.028300
2	2	3	0	136	60	60	61	60	60	2.94	0		0.004000
12	21	13	1	136	120	0	53	55	48	4.65	0		0.008000
12	22	91	0	136	120	48	42	35	36	3.50	0		0.011900
8	12	9	0	195	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	136	120	84	33	33	26	2.34	0		0.010800
15	30	48	0	195	0	60	98	60	60	1.39	0		0.001200
15	29	16	0	136	60	120	43	44	41	1.32	0		0.003500


