Name:				52_Manual_n100_m300_bt10_2_460
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.68
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		13 18 16 20 17 9 6 3 21 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	34	3	0	0	0	0	36	41	60	1.50	0		0.005100
12	35	7	0	0	41	0	23	36	51	1.93	0		0.011700
12	33	1	0	0	77	0	58	26	23	3.33	0		0.011000
21	69	10	0	0	103	0	67	60	60	13.12	0		0.016300
21	67	7	1	0	77	23	23	36	51	1.93	0		0.011700
21	68	9	0	0	41	51	22	23	35	4.60	0		0.045500
3	8	4	0	0	103	60	85	60	60	5.07	0		0.005000
3	9	6	0	0	0	60	25	33	39	3.68	0		0.022300
6	18	4	0	0	103	120	85	60	60	5.07	0		0.005000
6	16	2	0	23	41	0	58	33	51	2.61	0		0.006800
6	17	2	0	22	41	51	58	33	51	2.61	0		0.006800
6	19	6	1	0	77	74	25	33	39	3.68	0		0.022300
6	20	9	0	0	41	86	22	23	35	4.60	0		0.045500
9	25	4	0	81	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	22	41	102	58	33	51	2.61	0		0.006800
9	26	9	0	0	0	99	22	23	35	4.60	0		0.045500
17	48	4	0	80	0	60	85	60	60	5.07	0		0.005000
17	49	7	1	0	77	113	23	36	51	1.93	0		0.011700
17	50	7	1	58	77	0	23	36	51	1.93	0		0.011700
20	62	4	0	80	0	120	85	60	60	5.07	0		0.005000
20	61	3	0	94	60	0	36	41	60	1.50	0		0.005100
20	64	7	1	58	77	51	23	36	51	1.93	0		0.011700
20	63	6	1	58	77	102	25	33	39	3.68	0		0.022300
20	66	9	0	58	77	141	22	23	35	4.60	0		0.045500
20	65	8	0	85	101	0	38	20	28	3.19	1		0.004200
16	47	10	0	123	101	0	67	60	60	13.12	0		0.016300
16	44	2	0	123	101	60	58	33	51	2.61	0		0.006800
16	45	2	0	123	134	60	58	33	51	2.61	0		0.006800
16	46	3	0	85	121	0	36	41	60	1.50	0		0.005100
18	54	4	0	166	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	123	101	111	58	33	51	2.61	0		0.006800
18	52	2	0	123	134	111	58	33	51	2.61	0		0.006800
18	53	3	0	94	60	60	36	41	60	1.50	0		0.005100
18	55	7	0	91	60	120	23	36	51	1.93	0		0.011700
18	56	8	1	114	60	120	38	20	28	3.19	1		0.004200
13	37	3	0	134	60	0	36	41	60	1.50	0		0.005100
13	36	1	0	123	101	162	58	26	23	3.33	0		0.011000
13	39	6	0	134	60	60	25	33	39	3.68	0		0.022300
13	40	9	0	134	60	99	22	23	35	4.60	0		0.045500
13	38	5	0	165	0	60	60	40	56	2.38	1		0.001000


