Name:				92_Manual_n150_m400_bt10_2_298
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.75
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		16 1 17 9 7 18 4 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	6	0	0	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	0	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	29	28	26	36	4.29	0		0.029500
2	6	3	0	0	86	29	22	23	39	1.36	0		0.013400
4	14	6	0	0	0	60	116	60	60	11.98	0		0.008600
4	15	10	0	0	109	29	48	60	29	1.81	0		0.003100
4	12	1	0	0	109	58	28	26	36	4.29	0		0.029500
4	13	3	0	0	135	58	22	23	39	1.36	0		0.013400
18	52	6	0	0	0	120	116	60	60	11.98	0		0.008600
18	53	8	0	48	60	0	38	36	31	1.43	0		0.005200
7	23	6	0	86	60	0	116	60	60	11.98	0		0.008600
7	22	5	0	60	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	106	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	48	60	31	33	43	41	4.73	0		0.016700
9	30	6	0	86	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	86	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	106	120	32	57	46	32	1.66	0		0.003200
9	33	7	0	106	120	64	57	46	32	1.66	0		0.003200
9	34	10	1	106	120	96	48	60	29	1.81	0		0.003100
9	35	10	1	106	120	125	48	60	29	1.81	0		0.003100
17	51	3	0	116	0	0	22	23	39	1.36	0		0.013400
1	2	7	0	106	120	154	57	46	32	1.66	0		0.003200
1	3	10	0	138	0	0	48	60	29	1.81	0		0.003100
1	4	10	0	138	0	29	48	60	29	1.81	0		0.003100
1	1	4	0	138	0	58	48	57	30	2.62	0		0.004800
16	48	6	0	186	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	138	0	88	48	60	29	1.81	0		0.003100
16	49	9	0	138	0	117	33	43	41	4.73	0		0.016700


