Name:				21_Manual_n50_m300_bt10_1_367
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.54
Calculation_Time:		4.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		16 5 22 13 2 12 17 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
17	78	1	0	0	45	31	57	31	42	2.45	0		0.006900
17	80	8	0	0	94	57	49	47	31	4.57	0		0.009900
17	81	8	0	0	94	88	49	47	31	4.57	0		0.009900
17	79	2	0	0	45	73	51	22	27	1.66	0		0.007400
12	49	3	0	0	94	119	55	48	55	3.29	0		0.006200
12	47	1	0	49	76	0	57	31	42	2.45	0		0.006900
12	48	1	0	49	107	0	57	31	42	2.45	0		0.006900
12	52	8	0	49	76	42	49	47	31	4.57	0		0.009900
12	53	8	0	49	67	73	49	47	31	4.57	0		0.009900
12	54	10	0	49	138	0	40	30	57	2.99	0		0.012500
12	50	4	1	0	154	51	20	39	51	4.16	0		0.026600
12	51	7	0	49	138	57	37	31	25	2.68	0		0.011700
2	5	3	0	60	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	60	0	55	48	41	57	1.32	0		0.003400
2	6	5	0	60	0	112	31	45	52	4.08	0		0.014600
2	8	7	0	60	0	164	37	31	25	2.68	0		0.011700
2	9	7	0	89	138	0	37	31	25	2.68	0		0.011700
13	57	8	0	106	76	0	49	47	31	4.57	0		0.009900
13	58	8	0	106	76	31	49	47	31	4.57	0		0.009900
13	59	8	0	106	76	62	49	47	31	4.57	0		0.009900
13	60	8	0	106	76	93	49	47	31	4.57	0		0.009900
13	55	4	1	89	138	25	20	39	51	4.16	0		0.026600
13	56	7	0	106	76	124	37	31	25	2.68	0		0.011700
13	61	9	0	115	0	0	60	45	51	2.94	1		0.001100
22	105	3	0	128	123	0	55	48	55	3.29	0		0.006200
22	106	6	0	128	123	55	48	41	57	1.32	0		0.003400
22	107	6	0	128	123	112	48	41	57	1.32	0		0.003400
22	109	8	0	155	76	0	49	47	31	4.57	0		0.009900
22	108	7	0	106	76	149	37	31	25	2.68	0		0.011700
22	110	9	0	115	0	51	60	45	51	2.94	1		0.001100
22	111	9	0	108	0	102	60	45	51	2.94	1		0.001100
22	112	9	0	155	76	31	60	45	51	2.94	1		0.001100
22	113	9	0	155	76	82	60	45	51	2.94	1		0.001100
5	19	1	0	115	45	0	57	31	42	2.45	0		0.006900
5	20	9	0	155	76	133	60	45	51	2.94	1		0.001100
5	21	9	0	175	0	0	60	45	51	2.94	1		0.001100
16	72	3	0	183	123	0	55	48	55	3.29	0		0.006200
16	73	6	0	176	121	55	48	41	57	1.32	0		0.003400
16	74	6	0	176	121	112	48	41	57	1.32	0		0.003400
16	77	10	0	115	45	42	40	30	57	2.99	0		0.012500
16	71	2	0	115	45	99	51	22	27	1.66	0		0.007400
16	75	7	0	172	45	0	37	31	25	2.68	0		0.011700
16	76	9	0	175	0	51	60	45	51	2.94	1		0.001100


