Name:				84_Manual_n150_m300_bt10_4_275
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.10
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		15 8 6 1 12 2 16 21 3 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	19	4	0	0	0	0	28	29	21	2.53	0		0.015600
11	20	6	0	0	29	0	74	60	60	13.09	1		0.002900
3	8	3	0	0	89	0	73	60	60	3.99	0		0.004600
3	9	10	0	0	89	60	50	45	21	1.27	0		0.002800
21	40	3	0	73	89	0	73	60	60	3.99	0		0.004600
21	41	3	0	50	89	60	73	60	60	3.99	0		0.004600
16	31	2	0	50	89	120	58	53	36	1.24	0		0.002000
16	33	10	0	50	89	156	50	45	21	1.27	0		0.002800
16	32	6	0	0	29	60	74	60	60	13.09	1		0.002900
2	6	10	0	74	0	0	50	45	21	1.27	0		0.002800
2	7	10	0	74	0	21	50	45	21	1.27	0		0.002800
2	5	8	0	0	149	0	29	25	56	3.98	0		0.027500
2	4	6	0	0	29	120	74	60	60	13.09	1		0.002900
12	23	7	0	124	0	0	68	60	60	20.48	0		0.025100
12	21	5	0	74	0	42	37	57	32	2.01	0		0.004800
12	22	6	0	123	0	60	74	60	60	13.09	1		0.002900
1	1	3	0	146	89	0	73	60	60	3.99	0		0.004600
1	2	7	0	123	89	60	68	60	60	20.48	0		0.025100
1	3	7	0	108	89	120	68	60	60	20.48	0		0.025100
6	13	9	0	197	0	0	108	60	60	10.22	0		0.007900
8	16	9	0	197	0	60	108	60	60	10.22	0		0.007900
15	29	2	0	197	0	120	58	53	36	1.24	0		0.002000
15	30	10	0	219	89	0	50	45	21	1.27	0		0.002800


