Name:				21_Manual_n50_m300_bt10_1_422
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.98
Calculation_Time:		8.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		2 16 8 11 18 22 5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	108	7	0	0	48	0	37	31	25	2.68	0		0.011700
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	79	42	40	30	57	2.99	0		0.012500
12	50	4	0	0	0	55	20	39	51	4.16	0		0.026600
12	51	7	0	0	110	62	37	31	25	2.68	0		0.011700
5	19	1	0	49	110	0	57	31	42	2.45	0		0.006900
5	20	9	0	55	0	0	60	45	51	2.94	1		0.001100
5	21	9	0	55	0	51	60	45	51	2.94	1		0.001100
22	105	3	0	106	110	0	55	48	55	3.29	0		0.006200
22	106	6	0	49	110	42	48	41	57	1.32	0		0.003400
22	107	6	0	49	110	99	48	41	57	1.32	0		0.003400
22	109	8	0	49	110	156	49	47	31	4.57	0		0.009900
12	47	1	0	49	141	0	57	31	42	2.45	0		0.006900
22	110	9	0	55	0	102	60	45	51	2.94	1		0.001100
22	111	9	0	106	110	55	60	45	51	2.94	1		0.001100
22	112	9	0	106	110	106	60	45	51	2.94	1		0.001100
22	113	9	0	115	0	0	60	45	51	2.94	1		0.001100
18	83	3	0	57	45	0	55	48	55	3.29	0		0.006200
18	82	1	0	57	45	55	57	31	42	2.45	0		0.006900
18	87	8	0	112	45	0	49	47	31	4.57	0		0.009900
18	84	4	1	0	48	25	20	39	51	4.16	0		0.026600
18	85	4	1	0	45	76	20	39	51	4.16	0		0.026600
18	86	7	0	0	79	99	37	31	25	2.68	0		0.011700
11	44	6	0	161	45	0	48	41	57	1.32	0		0.003400
11	43	4	1	161	86	0	20	39	51	4.16	0		0.026600
11	45	7	0	161	45	57	37	31	25	2.68	0		0.011700
11	46	9	0	115	0	51	60	45	51	2.94	1		0.001100
8	30	8	0	200	86	0	49	47	31	4.57	0		0.009900
8	31	8	0	200	86	31	49	47	31	4.57	0		0.009900
8	33	10	0	161	45	82	40	30	57	2.99	0		0.012500
8	34	10	0	166	133	0	40	30	57	2.99	0		0.012500
8	29	4	1	161	86	51	20	39	51	4.16	0		0.026600
8	32	9	0	115	0	102	60	45	51	2.94	1		0.001100
16	72	3	0	200	86	62	55	48	55	3.29	0		0.006200
16	73	6	0	175	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	175	0	57	48	41	57	1.32	0		0.003400
16	77	10	1	166	133	57	40	30	57	2.99	0		0.012500
16	71	2	0	161	45	139	51	22	27	1.66	0		0.007400
16	75	7	1	166	133	114	37	31	25	2.68	0		0.011700
16	76	9	0	200	86	117	60	45	51	2.94	1		0.001100
2	7	6	0	175	0	114	48	41	57	1.32	0		0.003400
2	6	5	0	212	41	0	31	45	52	4.08	0		0.014600
2	8	7	0	212	41	52	37	31	25	2.68	0		0.011700
2	9	7	0	212	41	77	37	31	25	2.68	0		0.011700
2	5	3	0	249	0	0	55	48	55	3.29	0		0.006200


