Name:				89_Manual_n150_m300_bt100_4_394
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.94
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		14 4 6 3 2 18 21 5 9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	1	0	0	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	0	60	0	48	52	48	3.28	0		0.006600
9	21	93	0	0	112	0	102	60	60	10.22	0		0.008400
9	18	4	0	0	60	48	44	40	56	4.63	0		0.013100
9	20	47	1	0	0	60	38	48	29	3.22	0		0.008800
9	19	6	0	0	60	104	30	40	25	2.63	0		0.010900
5	10	30	0	0	112	60	85	60	60	17.33	0		0.017000
5	11	49	1	0	0	89	40	44	52	2.76	0		0.007800
5	12	98	0	0	60	129	39	32	44	2.25	0		0.009000
5	9	17	0	0	112	120	59	38	23	3.61	0		0.008100
5	8	12	0	48	60	0	26	21	33	2.03	0		0.018600
21	44	44	0	92	0	0	93	60	60	5.66	0		0.005100
21	43	8	0	48	0	60	40	44	54	4.13	0		0.011700
21	45	69	0	44	0	114	25	28	37	3.85	0		0.027500
18	38	34	0	88	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	88	0	120	74	60	60	16.30	0		0.018400
18	39	54	0	102	112	0	72	60	60	5.64	0		0.006500
2	5	93	0	85	112	60	102	60	60	10.22	0		0.008400
2	4	69	0	48	81	0	25	28	37	3.85	0		0.027500
3	6	2	0	59	112	120	95	60	60	15.61	0		0.013700
6	14	42	0	187	60	0	115	60	60	10.80	0		0.007800
6	13	3	1	73	81	0	30	49	34	4.53	0		0.015400
4	7	53	0	162	0	120	35	49	20	3.58	0		0.010400
14	32	76	0	162	0	140	27	45	39	3.60	0		0.014800


