Name:				52_Manual_n100_m300_bt10_2_486
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.82
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		16 17 15 13 3 5 18 21 20 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	4	0	0	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	0	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	0	93	0	58	33	51	2.61	0		0.006800
6	19	6	0	0	126	0	25	33	39	3.68	0		0.022300
6	20	9	0	0	126	39	22	23	35	4.60	0		0.045500
20	62	4	0	0	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	0	60	51	36	41	60	1.50	0		0.005100
20	64	7	1	0	101	51	23	36	51	1.93	0		0.011700
20	63	6	1	0	101	102	25	33	39	3.68	0		0.022300
20	66	9	0	0	126	74	22	23	35	4.60	0		0.045500
20	65	8	0	0	60	111	38	20	28	3.19	1		0.004200
21	69	10	0	0	0	120	67	60	60	13.12	0		0.016300
21	67	7	0	25	126	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	126	109	22	23	35	4.60	0		0.045500
18	54	4	0	58	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	48	126	0	58	33	51	2.61	0		0.006800
18	52	2	0	22	126	51	58	33	51	2.61	0		0.006800
18	53	3	0	22	126	102	36	41	60	1.50	0		0.005100
18	55	7	1	58	60	60	23	36	51	1.93	0		0.011700
18	56	8	0	0	80	111	38	20	28	3.19	1		0.004200
5	13	4	0	85	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	58	83	60	36	41	60	1.50	0		0.005100
5	15	7	0	58	126	102	23	36	51	1.93	0		0.011700
5	14	5	0	85	0	60	60	40	56	2.38	1		0.001000
3	8	4	0	143	60	0	85	60	60	5.07	0		0.005000
3	9	6	0	81	124	51	25	33	39	3.68	0		0.022300
13	37	3	0	106	120	0	36	41	60	1.50	0		0.005100
13	36	1	0	142	120	0	58	26	23	3.33	0		0.011000
13	39	6	0	81	124	90	25	33	39	3.68	0		0.022300
13	40	9	0	58	126	153	22	23	35	4.60	0		0.045500
13	38	5	0	85	0	116	60	40	56	2.38	1		0.001000
15	42	9	0	142	146	0	22	23	35	4.60	0		0.045500
15	43	9	0	142	120	23	22	23	35	4.60	0		0.045500
17	48	4	0	94	40	60	85	60	60	5.07	0		0.005000
17	49	7	0	145	0	60	23	36	51	1.93	0		0.011700
17	50	7	0	145	0	111	23	36	51	1.93	0		0.011700
16	47	10	0	228	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	170	0	0	58	33	51	2.61	0		0.006800
16	45	2	0	170	0	51	58	33	51	2.61	0		0.006800
16	46	3	1	168	0	102	36	41	60	1.50	0		0.005100


