Name:				92_Manual_n150_m400_bt10_2_242
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.03
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		1 10 11 18 16 7 2 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
2	7	6	0	0	0	60	116	60	60	11.98	0		0.008600
2	8	10	1	0	120	122	48	60	29	1.81	0		0.003100
2	9	10	1	0	120	151	48	60	29	1.81	0		0.003100
2	5	1	0	60	120	0	28	26	36	4.29	0		0.029500
2	6	3	0	60	146	0	22	23	39	1.36	0		0.013400
7	23	6	0	0	60	60	116	60	60	11.98	0		0.008600
7	22	5	0	88	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	116	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	88	120	55	33	43	41	4.73	0		0.016700
16	48	6	0	0	60	120	116	60	60	11.98	0		0.008600
16	50	10	0	116	46	0	48	60	29	1.81	0		0.003100
16	49	9	0	88	120	96	33	43	41	4.73	0		0.016700
18	52	6	0	164	46	0	116	60	60	11.98	0		0.008600
18	53	8	0	88	120	137	38	36	31	1.43	0		0.005200
11	39	10	0	134	106	0	48	60	29	1.81	0		0.003100
11	40	10	0	134	106	29	48	60	29	1.81	0		0.003100
11	38	2	0	116	0	32	44	27	60	3.89	0		0.016400
10	36	7	0	134	106	58	57	46	32	1.66	0		0.003200
10	37	9	1	116	0	92	33	43	41	4.73	0		0.016700
1	2	7	0	134	106	90	57	46	32	1.66	0		0.003200
1	3	10	0	134	106	122	48	60	29	1.81	0		0.003100
1	4	10	0	134	106	151	48	60	29	1.81	0		0.003100
1	1	4	0	191	106	0	48	57	30	2.62	0		0.004800


