Name:				6_Manual_n50_m100_bt100_1_334
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.86
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		19 1 20 14 16 9 4 10 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	30	18	0	0	0	0	41	60	45	1.35	0		0.002700
5	10	6	0	0	60	0	112	60	60	16.69	0		0.012400
10	18	19	0	0	120	0	53	43	35	1.45	0		0.003200
10	17	11	0	0	120	35	27	36	24	2.59	0		0.013300
4	9	84	1	0	0	45	59	51	53	2.79	0		0.004600
4	8	55	0	0	0	98	49	51	29	3.81	0		0.007600
4	5	5	0	0	120	59	30	25	59	2.86	0		0.019100
4	7	42	0	0	120	118	23	33	20	3.57	0		0.023500
4	6	14	0	0	60	60	85	60	60	18.28	1		0.003600
9	15	20	0	51	0	0	76	60	60	21.11	0		0.023100
9	14	10	0	0	0	127	50	47	41	4.35	0		0.009300
9	16	98	0	51	0	60	53	26	42	2.80	0		0.010100
16	28	17	0	112	60	0	69	60	60	16.57	0		0.020000
16	29	19	0	53	120	0	53	43	35	1.45	0		0.003200
14	24	2	1	85	26	60	108	60	60	16.03	0		0.012400
14	25	15	0	30	134	35	56	24	60	3.99	0		0.014800
20	40	21	1	85	26	120	97	60	60	5	0		0.004300
20	39	10	0	181	0	0	50	47	41	4.35	0		0.009300
1	1	2	0	181	47	0	108	60	60	16.03	0		0.012400
1	2	56	0	181	107	0	37	43	55	3.40	0		0.010700
19	38	99	0	181	47	60	120	60	60	5.99	0		0.004200
19	34	20	0	181	47	120	76	60	60	21.11	0		0.023100
19	36	66	1	181	0	41	38	51	52	4.43	0		0.011400
19	35	56	0	181	107	55	37	43	55	3.40	0		0.010700
19	37	70	1	181	0	93	27	55	57	4.45	0		0.015000


