Name:				52_Manual_n100_m300_bt10_2_27
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.35
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		13 16 7 8 9 20 5 3 18 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	4	0	0	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	0	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	0	93	0	58	33	51	2.61	0		0.006800
6	19	6	0	0	126	0	25	33	39	3.68	0		0.022300
6	20	9	0	0	126	39	22	23	35	4.60	0		0.045500
18	54	4	0	0	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	0	60	51	58	33	51	2.61	0		0.006800
18	52	2	0	0	93	51	58	33	51	2.61	0		0.006800
18	53	3	0	0	60	102	36	41	60	1.50	0		0.005100
18	55	7	1	0	101	102	23	36	51	1.93	0		0.011700
18	56	8	0	0	0	120	38	20	28	3.19	1		0.004200
3	8	4	0	58	60	0	85	60	60	5.07	0		0.005000
3	9	6	0	25	126	0	25	33	39	3.68	0		0.022300
5	13	4	0	58	60	60	85	60	60	5.07	0		0.005000
5	12	3	1	0	20	120	36	41	60	1.50	0		0.005100
5	15	7	0	22	126	39	23	36	51	1.93	0		0.011700
5	14	5	1	41	0	120	60	40	56	2.38	1		0.001000
20	62	4	0	41	60	120	85	60	60	5.07	0		0.005000
20	61	3	0	50	126	0	36	41	60	1.50	0		0.005100
20	64	7	0	22	126	90	23	36	51	1.93	0		0.011700
20	63	6	0	22	126	141	25	33	39	3.68	0		0.022300
20	66	9	0	45	126	60	22	23	35	4.60	0		0.045500
20	65	8	0	45	149	60	38	20	28	3.19	1		0.004200
9	25	4	0	85	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	85	0	60	58	33	51	2.61	0		0.006800
9	26	9	0	67	126	60	22	23	35	4.60	0		0.045500
8	23	2	0	85	0	111	58	33	51	2.61	0		0.006800
7	22	6	0	89	120	0	25	33	39	3.68	0		0.022300
7	21	5	0	114	120	0	60	40	56	2.38	1		0.001000
16	47	10	0	143	60	0	67	60	60	13.12	0		0.016300
16	44	2	1	143	0	60	58	33	51	2.61	0		0.006800
16	45	2	0	143	58	60	58	33	51	2.61	0		0.006800
16	46	3	1	143	91	60	36	41	60	1.50	0		0.005100
13	37	3	0	143	0	111	36	41	60	1.50	0		0.005100
13	36	1	0	81	0	162	58	26	23	3.33	0		0.011000
13	39	6	0	143	41	111	25	33	39	3.68	0		0.022300
13	40	9	0	143	91	120	22	23	35	4.60	0		0.045500
13	38	5	0	176	0	0	60	40	56	2.38	1		0.001000


