Name:				21_Manual_n50_m300_bt10_1_212
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.09
Calculation_Time:		3.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		22 4 7 1 13 12 16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
16	72	3	0	60	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	0	57	48	41	57	1.32	0		0.003400
16	74	6	0	0	0	114	48	41	57	1.32	0		0.003400
16	77	10	0	0	86	25	40	30	57	2.99	0		0.012500
16	71	2	0	0	86	82	51	22	27	1.66	0		0.007400
16	75	7	0	60	48	0	37	31	25	2.68	0		0.011700
16	76	9	0	0	116	51	60	45	51	2.94	1		0.001100
12	49	3	0	60	79	0	55	48	55	3.29	0		0.006200
12	47	1	0	48	0	55	57	31	42	2.45	0		0.006900
12	48	1	0	48	0	97	57	31	42	2.45	0		0.006900
12	52	8	0	60	127	0	49	47	31	4.57	0		0.009900
12	53	8	0	60	127	31	49	47	31	4.57	0		0.009900
12	54	10	0	60	48	25	40	30	57	2.99	0		0.012500
12	50	4	1	0	86	109	20	39	51	4.16	0		0.026600
12	51	7	0	48	0	139	37	31	25	2.68	0		0.011700
13	57	8	0	60	79	55	49	47	31	4.57	0		0.009900
13	58	8	0	60	127	62	49	47	31	4.57	0		0.009900
13	59	8	0	60	79	86	49	47	31	4.57	0		0.009900
13	60	8	0	60	127	93	49	47	31	4.57	0		0.009900
13	55	4	1	60	48	82	20	39	51	4.16	0		0.026600
13	56	7	0	48	0	164	37	31	25	2.68	0		0.011700
13	61	9	0	60	79	117	60	45	51	2.94	1		0.001100
1	1	5	0	60	127	124	31	45	52	4.08	0		0.014600
1	2	7	0	100	48	0	37	31	25	2.68	0		0.011700
1	3	7	0	100	48	25	37	31	25	2.68	0		0.011700
1	4	9	0	109	127	0	60	45	51	2.94	1		0.001100
7	26	6	0	115	0	0	48	41	57	1.32	0		0.003400
7	25	5	1	100	48	50	31	45	52	4.08	0		0.014600
7	28	10	0	100	48	102	40	30	57	2.99	0		0.012500
7	27	9	0	109	127	51	60	45	51	2.94	1		0.001100
4	16	3	0	145	41	0	55	48	55	3.29	0		0.006200
4	15	1	0	105	0	57	57	31	42	2.45	0		0.006900
4	17	8	0	145	41	55	49	47	31	4.57	0		0.009900
4	18	8	0	145	31	86	49	47	31	4.57	0		0.009900
22	105	3	0	145	31	117	55	48	55	3.29	0		0.006200
22	106	6	0	169	127	0	48	41	57	1.32	0		0.003400
22	107	6	0	169	127	57	48	41	57	1.32	0		0.003400
22	109	8	0	169	127	114	49	47	31	4.57	0		0.009900
22	108	7	0	105	0	99	37	31	25	2.68	0		0.011700
22	110	9	0	109	124	102	60	45	51	2.94	1		0.001100
22	111	9	0	200	0	0	60	45	51	2.94	1		0.001100
22	112	9	0	200	45	0	60	45	51	2.94	1		0.001100
22	113	9	0	200	0	51	60	45	51	2.94	1		0.001100


