Name:				113_Manual_n200_m400_bt10_3_294
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.08
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		11 16 20 1 17 15 2 13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	27	5	0	0	0	0	55	45	33	4.16	0		0.008400
14	28	10	0	0	45	0	36	40	27	2.74	0		0.009500
13	25	2	0	0	85	0	116	60	60	12.22	0		0.008800
13	26	5	0	0	0	33	55	45	33	4.16	0		0.008400
2	5	7	0	0	85	60	108	60	60	2.07	0		0.001600
2	4	5	0	0	0	66	55	45	33	4.16	0		0.008400
15	29	2	0	0	85	120	116	60	60	12.22	0		0.008800
15	30	2	0	55	0	0	116	60	60	12.22	0		0.008800
15	31	3	0	108	0	60	60	60	60	15.78	0		0.021900
17	35	3	0	108	0	120	60	60	60	15.78	0		0.021900
17	36	9	0	116	85	0	58	30	40	1.60	0		0.004600
1	1	2	0	171	0	0	116	60	60	12.22	0		0.008800
1	2	7	0	168	0	60	108	60	60	2.07	0		0.001600
1	3	8	0	116	115	0	33	51	32	4.16	0		0.012400
20	42	5	0	149	115	0	55	45	33	4.16	0		0.008400
20	40	1	0	116	85	40	46	39	35	2.42	0		0.006700
20	43	8	0	116	85	75	33	51	32	4.16	0		0.012400
20	44	10	1	116	85	107	36	40	27	2.74	0		0.009500
20	41	4	0	36	60	0	28	21	32	3.94	0		0.033500
16	32	1	0	116	85	134	46	39	35	2.42	0		0.006700
16	33	8	0	204	60	0	33	51	32	4.16	0		0.012400
16	34	8	0	204	111	0	33	51	32	4.16	0		0.012400
11	21	2	0	168	0	120	116	60	60	12.22	0		0.008800
11	22	6	0	204	60	32	32	54	41	4.89	0		0.014200


