Name:				52_Manual_n100_m300_bt10_2_3
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.92
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		20 5 16 13 17 6 9 18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	4	0	0	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	60	0	25	33	39	3.68	0		0.022300
18	54	4	0	0	93	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	0	60	58	33	51	2.61	0		0.006800
18	52	2	0	0	33	60	58	33	51	2.61	0		0.006800
18	53	3	0	0	93	60	36	41	60	1.50	0		0.005100
18	55	7	1	0	134	60	23	36	51	1.93	0		0.011700
18	56	8	0	0	153	0	38	20	28	3.19	1		0.004200
9	25	4	1	0	0	111	85	60	60	5.07	0		0.005000
9	24	2	0	36	93	60	58	33	51	2.61	0		0.006800
9	26	9	0	0	66	39	22	23	35	4.60	0		0.045500
6	18	4	0	85	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	36	85	111	58	33	51	2.61	0		0.006800
6	17	2	0	85	60	0	58	33	51	2.61	0		0.006800
6	19	6	0	36	126	60	25	33	39	3.68	0		0.022300
6	20	9	0	36	126	99	22	23	35	4.60	0		0.045500
17	48	4	0	60	0	60	85	60	60	5.07	0		0.005000
17	49	7	0	61	126	60	23	36	51	1.93	0		0.011700
17	50	7	0	58	118	111	23	36	51	1.93	0		0.011700
13	37	3	0	143	60	0	36	41	60	1.50	0		0.005100
13	36	1	0	36	85	162	58	26	23	3.33	0		0.011000
13	39	6	1	85	60	51	25	33	39	3.68	0		0.022300
13	40	9	0	85	60	90	22	23	35	4.60	0		0.045500
13	38	5	0	60	0	120	60	40	56	2.38	1		0.001000
16	47	10	0	94	101	0	67	60	60	13.12	0		0.016300
16	44	2	0	84	126	60	58	33	51	2.61	0		0.006800
16	45	2	0	81	118	111	58	33	51	2.61	0		0.006800
16	46	3	0	142	60	60	36	41	60	1.50	0		0.005100
5	13	4	0	161	101	0	85	60	60	5.07	0		0.005000
5	12	3	0	142	60	120	36	41	60	1.50	0		0.005100
5	15	7	0	120	0	120	23	36	51	1.93	0		0.011700
5	14	5	0	142	101	60	60	40	56	2.38	1		0.001000
20	62	4	0	170	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	170	0	60	36	41	60	1.50	0		0.005100
20	64	7	0	145	0	60	23	36	51	1.93	0		0.011700
20	63	6	0	145	0	111	25	33	39	3.68	0		0.022300
20	66	9	0	120	36	120	22	23	35	4.60	0		0.045500
20	65	8	1	143	0	150	38	20	28	3.19	1		0.004200


