Name:				83_Manual_n150_m300_bt10_3_27
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.59
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		15 16 13 18 6 2 17 21 1 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	1	0	0	0	0	115	60	60	6.55	0		0.004700
1	2	10	0	0	60	0	60	44	51	1.83	0		0.003500
1	1	4	0	0	104	0	52	20	42	1.20	0		0.005800
21	45	2	0	0	124	0	39	46	47	2.40	0		0.006700
21	46	8	0	0	124	47	34	27	38	3.82	0		0.020800
17	34	1	0	0	0	60	115	60	60	6.55	0		0.004700
17	37	7	1	0	60	51	54	59	57	4.54	0		0.007100
17	35	2	0	0	60	108	39	46	47	2.40	0		0.006700
17	36	5	0	0	60	155	22	50	29	1.62	0		0.007400
2	3	1	0	0	0	120	115	60	60	6.55	0		0.004700
2	4	4	0	39	124	0	52	20	42	1.20	0		0.005800
2	5	5	1	39	144	0	22	50	29	1.62	0		0.007400
6	13	6	0	60	60	0	75	60	60	15.41	0		0.017100
6	11	2	0	59	60	60	39	46	47	2.40	0		0.006700
6	12	3	0	39	144	29	37	27	54	3.91	1		0.003900
18	39	10	0	91	124	0	60	44	51	1.83	0		0.003500
18	40	10	0	91	124	51	60	44	51	1.83	0		0.003500
18	38	4	0	39	124	42	52	20	42	1.20	0		0.005800
13	25	1	0	115	0	0	115	60	60	6.55	0		0.004700
13	26	9	0	59	60	107	43	26	40	3.05	1		0.002700
16	31	1	0	115	0	60	115	60	60	6.55	0		0.004700
16	33	10	0	91	124	102	60	44	51	1.83	0		0.003500
16	32	5	0	91	124	153	22	50	29	1.62	0		0.007400
15	29	6	0	115	0	120	75	60	60	15.41	0		0.017100
15	30	6	0	135	60	0	75	60	60	15.41	0		0.017100


