Name:				84_Manual_n150_m300_bt10_4_32
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.76
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		8 1 14 13 3 16 12 7 6 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	10	0	0	0	0	50	45	21	1.27	0		0.002800
2	7	10	0	0	45	0	50	45	21	1.27	0		0.002800
2	5	8	0	0	90	0	29	25	56	3.98	0		0.027500
2	4	6	1	0	0	21	74	60	60	13.09	1		0.002900
6	13	9	0	29	90	0	108	60	60	10.22	0		0.007900
7	15	9	0	29	90	60	108	60	60	10.22	0		0.007900
7	14	2	0	29	90	120	58	53	36	1.24	0		0.002000
12	23	7	0	60	0	0	68	60	60	20.48	0		0.025100
12	21	5	0	60	0	60	37	57	32	2.01	0		0.004800
12	22	6	1	0	0	81	74	60	60	13.09	1		0.002900
16	31	2	0	87	90	120	58	53	36	1.24	0		0.002000
16	33	10	1	60	0	92	50	45	21	1.27	0		0.002800
16	32	6	0	128	0	0	74	60	60	13.09	1		0.002900
3	8	3	0	202	0	0	73	60	60	3.99	0		0.004600
3	9	10	0	87	90	156	50	45	21	1.27	0		0.002800
13	24	2	0	145	60	0	58	53	36	1.24	0		0.002000
13	25	4	0	60	60	0	28	29	21	2.53	0		0.015600
14	28	7	0	145	113	0	68	60	60	20.48	0		0.025100
14	26	1	0	145	60	36	31	39	22	1.25	0		0.005200
14	27	4	0	145	60	58	28	29	21	2.53	0		0.015600
1	1	3	0	145	113	60	73	60	60	3.99	0		0.004600
1	2	7	0	145	113	120	68	60	60	20.48	0		0.025100
1	3	7	0	202	0	60	68	60	60	20.48	0		0.025100
8	16	9	1	218	60	0	108	60	60	10.22	0		0.007900


