Name:				21_Manual_n50_m300_bt10_1_277
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.55
Calculation_Time:		3.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		13 8 16 12 14 22 10 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	1	0	0	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	31	0	60	45	51	2.94	1		0.001100
5	21	9	0	0	76	0	60	45	51	2.94	1		0.001100
10	39	3	0	0	121	0	55	48	55	3.29	0		0.006200
10	42	8	0	0	121	55	49	47	31	4.57	0		0.009900
10	40	7	0	0	0	42	37	31	25	2.68	0		0.011700
10	41	7	0	0	0	67	37	31	25	2.68	0		0.011700
22	105	3	0	0	121	86	55	48	55	3.29	0		0.006200
22	106	6	0	55	121	0	48	41	57	1.32	0		0.003400
22	107	6	0	55	121	57	48	41	57	1.32	0		0.003400
22	109	8	0	0	121	141	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	92	37	31	25	2.68	0		0.011700
22	110	9	0	0	31	51	60	45	51	2.94	1		0.001100
22	111	9	0	0	76	51	60	45	51	2.94	1		0.001100
22	112	9	0	0	31	102	60	45	51	2.94	1		0.001100
22	113	9	0	0	76	102	60	45	51	2.94	1		0.001100
14	64	6	0	55	121	114	48	41	57	1.32	0		0.003400
14	62	2	0	57	0	0	51	22	27	1.66	0		0.007400
14	63	2	0	57	0	27	51	22	27	1.66	0		0.007400
14	65	7	0	0	0	117	37	31	25	2.68	0		0.011700
14	66	9	0	60	31	0	60	45	51	2.94	1		0.001100
14	67	9	0	60	76	0	60	45	51	2.94	1		0.001100
12	49	3	0	103	121	0	55	48	55	3.29	0		0.006200
12	47	1	0	103	121	55	57	31	42	2.45	0		0.006900
12	48	1	0	103	121	97	57	31	42	2.45	0		0.006900
12	52	8	0	120	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	120	47	0	49	47	31	4.57	0		0.009900
12	54	10	0	120	0	31	40	30	57	2.99	0		0.012500
12	50	4	1	57	0	54	20	39	51	4.16	0		0.026600
12	51	7	0	103	121	139	37	31	25	2.68	0		0.011700
16	72	3	0	120	30	31	55	48	55	3.29	0		0.006200
16	73	6	0	120	30	86	48	41	57	1.32	0		0.003400
16	74	6	0	175	0	0	48	41	57	1.32	0		0.003400
16	77	10	0	120	0	88	40	30	57	2.99	0		0.012500
16	71	2	0	103	152	55	51	22	27	1.66	0		0.007400
16	75	7	0	103	121	164	37	31	25	2.68	0		0.011700
16	76	9	0	60	31	51	60	45	51	2.94	1		0.001100
8	30	8	0	175	41	0	49	47	31	4.57	0		0.009900
8	31	8	0	169	88	0	49	47	31	4.57	0		0.009900
8	33	10	0	158	78	31	40	30	57	2.99	0		0.012500
8	34	10	0	158	78	88	40	30	57	2.99	0		0.012500
8	29	4	1	103	152	82	20	39	51	4.16	0		0.026600
8	32	9	0	218	88	0	60	45	51	2.94	1		0.001100
13	57	8	0	175	0	57	49	47	31	4.57	0		0.009900
13	58	8	0	168	0	88	49	47	31	4.57	0		0.009900
13	59	8	0	168	0	119	49	47	31	4.57	0		0.009900
13	60	8	0	168	0	150	49	47	31	4.57	0		0.009900
13	55	4	1	103	152	133	20	39	51	4.16	0		0.026600
13	56	7	0	160	135	0	37	31	25	2.68	0		0.011700
13	61	9	0	218	88	51	60	45	51	2.94	1		0.001100


