Name:				41_Manual_n100_m200_bt10_1_309
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.89
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		14 7 9 4 6 16 12 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	1	0	0	0	0	41	51	54	1.70	0		0.004100
8	17	1	0	0	51	0	41	51	54	1.70	0		0.004100
8	18	3	0	0	102	0	28	25	57	1.57	0		0.011200
12	26	9	0	28	102	0	81	60	60	6.91	0		0.007100
16	32	4	0	28	102	60	107	60	60	8.21	0		0.006400
16	33	7	0	28	102	120	89	60	60	17.52	0		0.016400
6	12	9	0	41	0	0	81	60	60	6.91	0		0.007100
6	11	8	0	41	0	60	60	60	60	20.52	0		0.028500
4	8	8	0	41	0	120	60	60	60	20.52	0		0.028500
4	9	8	0	122	0	0	60	60	60	20.52	0		0.028500
4	7	5	1	41	60	0	28	53	24	3.16	0		0.010600
9	20	7	0	101	0	60	89	60	60	17.52	0		0.016400
9	21	10	0	41	60	24	54	23	48	3.17	0		0.012800
9	22	10	0	41	60	72	54	23	48	3.17	0		0.012800
9	19	3	0	41	60	120	28	25	57	1.57	0		0.011200
7	14	7	0	101	0	120	89	60	60	17.52	0		0.016400
7	15	7	0	190	0	0	89	60	60	17.52	0		0.016400
7	16	9	0	135	60	0	81	60	60	6.91	0		0.007100
7	13	1	0	135	120	0	41	51	54	1.70	0		0.004100
14	30	4	0	135	60	60	107	60	60	8.21	0		0.006400
14	29	3	0	135	120	54	28	25	57	1.57	0		0.011200
14	28	2	0	176	120	0	35	49	26	2.74	1		0.001600


