Name:				89_Manual_n150_m300_bt100_4_258
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.55
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		16 9 11 3 15 18 2 6 5 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	1	0	0	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	0	60	0	48	52	48	3.28	0		0.006600
5	10	30	0	0	112	0	85	60	60	17.33	0		0.017000
5	11	49	0	0	60	48	40	44	52	2.76	0		0.007800
5	12	98	0	0	112	60	39	32	44	2.25	0		0.009000
5	9	17	0	0	0	60	59	38	23	3.61	0		0.008100
5	8	12	0	0	60	100	26	21	33	2.03	0		0.018600
6	14	42	0	85	60	0	115	60	60	10.80	0		0.007800
6	13	3	1	0	144	60	30	49	34	4.53	0		0.015400
2	5	93	0	85	60	60	102	60	60	10.22	0		0.008400
2	4	69	0	49	144	60	25	28	37	3.85	0		0.027500
18	38	34	0	85	60	120	113	60	60	17.41	0		0.012800
18	37	7	0	92	0	0	74	60	60	16.30	0		0.018400
18	39	54	0	59	0	60	72	60	60	5.64	0		0.006500
15	33	6	0	85	120	0	30	40	25	2.63	0		0.010900
3	6	2	0	59	0	120	95	60	60	15.61	0		0.013700
11	26	94	0	115	120	0	52	52	25	2.52	0		0.004700
11	27	98	0	85	120	25	39	32	44	2.25	0		0.009000
11	24	9	0	85	120	69	29	39	39	3.09	0		0.013700
11	25	9	0	85	120	108	29	39	39	3.09	0		0.013700
9	21	93	0	166	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	124	120	25	44	40	56	4.63	0		0.013100
9	20	47	1	114	120	81	38	48	29	3.22	0		0.008800
9	19	6	0	114	120	110	30	40	25	2.63	0		0.010900
16	34	1	0	154	0	60	92	60	60	18.08	0		0.016400


