Name:				92_Manual_n150_m400_bt10_2_370
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.03
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		9 16 1 4 2 20 7 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	39	10	0	0	0	0	48	60	29	1.81	0		0.003100
11	40	10	0	0	60	0	48	60	29	1.81	0		0.003100
11	38	2	0	0	120	0	44	27	60	3.89	0		0.016400
7	23	6	1	0	0	29	116	60	60	11.98	0		0.008600
7	22	5	0	0	0	89	46	40	55	4.11	0		0.011200
7	24	7	0	0	40	89	57	46	32	1.66	0		0.003200
7	25	9	1	0	120	60	33	43	41	4.73	0		0.016700
20	57	1	0	0	86	89	28	26	36	4.29	0		0.029500
2	7	6	0	60	0	0	116	60	60	11.98	0		0.008600
2	8	10	1	44	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	44	116	29	48	60	29	1.81	0		0.003100
2	5	1	0	0	120	101	28	26	36	4.29	0		0.029500
2	6	3	0	0	40	121	22	23	39	1.36	0		0.013400
4	14	6	0	60	0	60	116	60	60	11.98	0		0.008600
4	15	10	1	44	116	58	48	60	29	1.81	0		0.003100
4	12	1	0	0	86	125	28	26	36	4.29	0		0.029500
4	13	3	0	0	63	121	22	23	39	1.36	0		0.013400
1	2	7	0	43	116	87	57	46	32	1.66	0		0.003200
1	3	10	1	43	116	119	48	60	29	1.81	0		0.003100
1	4	10	1	43	116	148	48	60	29	1.81	0		0.003100
1	1	4	1	60	60	0	48	57	30	2.62	0		0.004800
16	48	6	0	57	0	120	116	60	60	11.98	0		0.008600
16	50	10	1	60	60	30	48	60	29	1.81	0		0.003100
16	49	9	0	60	60	59	33	43	41	4.73	0		0.016700
9	30	6	0	120	60	0	116	60	60	11.98	0		0.008600
9	31	6	0	104	60	60	116	60	60	11.98	0		0.008600
9	32	7	0	104	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	104	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	104	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	104	120	93	48	60	29	1.81	0		0.003100


