Name:				7_Manual_n50_m100_bt100_2_11
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.00
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		17 14 21 10 16 15 7 8 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	67	0	0	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	60	0	61	60	60	2.94	0		0.004000
8	12	9	1	0	0	60	111	60	60	14.48	0		0.010900
8	13	24	0	0	120	0	33	33	26	2.34	0		0.010800
7	11	97	1	0	0	120	118	60	60	8.57	0		0.006100
7	10	8	0	33	120	0	51	24	29	2.71	0		0.011100
15	30	48	0	61	60	0	98	60	60	1.39	0		0.001200
15	29	16	0	63	0	0	43	44	41	1.32	0		0.003500
16	32	21	0	61	60	60	59	57	48	4.47	0		0.006600
16	35	83	0	33	144	0	51	24	58	2.46	0		0.010100
16	33	43	0	33	144	58	42	26	43	3.50	0		0.016000
16	31	17	1	33	120	29	23	59	25	3.25	0		0.012000
16	34	63	0	33	120	54	41	21	39	2.58	0		0.015000
10	15	11	0	61	60	108	52	56	24	1.90	0		0.003300
10	17	61	0	61	60	132	50	30	43	2.35	0		0.007800
10	16	33	0	63	0	41	40	55	25	3.14	0		0.007100
21	45	22	0	106	0	0	63	60	60	14.70	0		0.019500
14	28	52	0	103	0	60	76	60	60	17.33	0		0.019000
14	25	15	0	103	0	120	60	57	35	3.12	0		0.004600
14	26	33	1	92	120	0	40	55	25	3.14	0		0.007100
14	27	38	0	159	60	0	77	60	60	10.52	1		0.002300
17	37	97	0	179	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	179	0	60	118	60	60	8.57	0		0.006100
17	36	18	0	92	120	25	20	46	41	3.13	0		0.017000


