Name:				6_Manual_n50_m100_bt100_1_103
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.49
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		5 1 16 2 19 18 14 13 4 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	15	20	0	0	0	0	76	60	60	21.11	0		0.023100
9	14	10	0	0	60	0	50	47	41	4.35	0		0.009300
9	16	98	0	0	107	0	53	26	42	2.80	0		0.010100
4	9	84	0	0	0	60	59	51	53	2.79	0		0.004600
4	8	55	0	0	0	113	49	51	29	3.81	0		0.007600
4	5	5	0	0	133	0	30	25	59	2.86	0		0.019100
4	7	42	0	0	60	41	23	33	20	3.57	0		0.023500
4	6	14	0	53	60	0	85	60	60	18.28	1		0.003600
13	23	14	0	53	60	60	85	60	60	18.28	1		0.003600
14	24	2	0	76	0	0	108	60	60	16.03	0		0.012400
14	25	15	0	30	133	0	56	24	60	3.99	0		0.014800
18	33	95	0	76	0	60	58	33	52	1.27	0		0.003300
18	31	19	0	86	120	0	53	43	35	1.45	0		0.003200
18	32	80	0	30	133	60	55	28	27	2.69	0		0.008700
19	38	99	0	138	60	0	120	60	60	5.99	0		0.004200
19	34	20	0	138	60	60	76	60	60	21.11	0		0.023100
19	36	66	0	86	120	35	38	51	52	4.43	0		0.011400
19	35	56	0	86	120	87	37	43	55	3.40	0		0.010700
19	37	70	0	134	0	60	27	55	57	4.45	0		0.015000
2	3	3	1	139	120	0	40	55	54	4.53	0		0.010300
16	28	17	0	184	0	0	69	60	60	16.57	0		0.020000
16	29	19	0	139	120	54	53	43	35	1.45	0		0.003200
1	1	2	0	161	0	60	108	60	60	16.03	0		0.012400
1	2	56	0	139	120	89	37	43	55	3.40	0		0.010700
5	10	6	0	161	0	120	112	60	60	16.69	0		0.012400


