Name:				49_Manual_n100_m200_bt100_4_305
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.51
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		17 6 22 4 14 10 18 9 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	25	0	0	0	0	87	60	60	13.89	0		0.013300
3	5	91	0	0	60	0	82	60	60	17.74	0		0.018000
9	14	95	1	0	120	0	33	56	48	3.54	0		0.009600
9	13	24	0	0	0	60	84	60	60	3.44	1		0.000700
18	30	10	0	0	60	60	103	60	60	13.91	0		0.011300
10	15	6	0	0	60	120	62	60	60	12.88	0		0.017300
10	16	26	0	87	0	0	59	55	49	3.40	0		0.005200
10	17	55	0	0	120	48	32	34	32	4.77	0		0.021900
14	23	45	0	56	120	0	39	46	46	2.66	0		0.007400
14	22	8	0	62	60	120	47	52	27	2.81	0		0.005800
14	24	98	0	62	60	147	40	57	25	2.02	0		0.004400
4	7	84	0	87	0	49	47	52	57	3.58	0		0.007300
4	6	3	0	56	120	46	48	27	52	4.52	0		0.017400
22	40	29	0	104	112	0	92	60	60	16.19	0		0.014700
22	41	37	0	104	112	60	86	60	60	11.81	0		0.011400
22	39	19	0	84	0	106	60	20	29	1.75	0		0.007300
22	38	12	0	104	112	120	105	60	60	15.14	1		0.002400
6	10	18	0	146	0	0	74	60	60	19.71	0		0.022200
6	9	4	0	109	55	0	25	41	57	3.21	0		0.015600
17	29	57	1	220	0	0	106	60	60	14.13	0		0.011100
17	28	25	0	146	0	60	87	60	60	13.89	0		0.013300


