Name:				41_Manual_n100_m200_bt10_1_219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.89
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		17 9 11 18 7 19 16 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	8	0	0	0	0	60	60	60	20.52	0		0.028500
4	9	8	0	0	60	0	60	60	60	20.52	0		0.028500
4	7	5	0	0	120	0	28	53	24	3.16	0		0.010600
16	32	4	1	0	0	60	107	60	60	8.21	0		0.006400
16	33	7	1	0	0	120	89	60	60	17.52	0		0.016400
19	42	7	0	60	0	0	89	60	60	17.52	0		0.016400
19	41	6	1	28	120	0	30	60	43	3.96	0		0.011000
7	14	7	0	60	60	0	89	60	60	17.52	0		0.016400
7	15	7	0	60	0	60	89	60	60	17.52	0		0.016400
7	16	9	0	60	60	60	81	60	60	6.91	0		0.007100
7	13	1	0	60	0	120	41	51	54	1.70	0		0.004100
18	40	8	0	60	51	120	60	60	60	20.52	0		0.028500
18	37	1	0	88	120	0	41	51	54	1.70	0		0.004100
18	39	6	1	28	120	43	30	60	43	3.96	0		0.011000
18	38	3	0	28	120	86	28	25	57	1.57	0		0.011200
11	25	1	0	88	120	54	41	51	54	1.70	0		0.004100
9	20	7	0	149	0	0	89	60	60	17.52	0		0.016400
9	21	10	0	88	120	108	54	23	48	3.17	0		0.012800
9	22	10	0	88	143	108	54	23	48	3.17	0		0.012800
9	19	3	0	101	0	120	28	25	57	1.57	0		0.011200
17	35	7	0	149	60	0	89	60	60	17.52	0		0.016400
17	34	1	1	141	60	60	41	51	54	1.70	0		0.004100
17	36	10	0	141	60	114	54	23	48	3.17	0		0.012800


