Name:				52_Manual_n100_m300_bt10_2_458
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.53
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		7 6 12 20 16 21 18 17 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	37	3	0	0	0	0	36	41	60	1.50	0		0.005100
13	36	1	0	0	41	0	58	26	23	3.33	0		0.011000
13	39	6	0	0	67	0	25	33	39	3.68	0		0.022300
13	40	9	0	0	100	0	22	23	35	4.60	0		0.045500
13	38	5	0	0	123	0	60	40	56	2.38	1		0.001000
5	13	4	0	58	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	0	60	36	41	60	1.50	0		0.005100
5	15	7	1	0	41	23	23	36	51	1.93	0		0.011700
5	14	5	0	0	123	56	60	40	56	2.38	1		0.001000
17	48	4	0	58	60	0	85	60	60	5.07	0		0.005000
17	49	7	0	0	67	39	23	36	51	1.93	0		0.011700
17	50	7	0	0	67	90	23	36	51	1.93	0		0.011700
18	54	4	0	58	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	58	60	60	58	33	51	2.61	0		0.006800
18	52	2	0	58	60	111	58	33	51	2.61	0		0.006800
18	53	3	0	58	0	120	36	41	60	1.50	0		0.005100
18	55	7	1	58	93	60	23	36	51	1.93	0		0.011700
18	56	8	0	0	123	112	38	20	28	3.19	1		0.004200
21	69	10	0	143	0	0	67	60	60	13.12	0		0.016300
21	67	7	1	58	93	111	23	36	51	1.93	0		0.011700
21	68	9	0	60	123	0	22	23	35	4.60	0		0.045500
16	47	10	0	143	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	82	120	0	58	33	51	2.61	0		0.006800
16	45	2	0	82	120	51	58	33	51	2.61	0		0.006800
16	46	3	0	82	120	102	36	41	60	1.50	0		0.005100
20	62	4	0	116	60	60	85	60	60	5.07	0		0.005000
20	61	3	0	140	120	0	36	41	60	1.50	0		0.005100
20	64	7	0	118	120	102	23	36	51	1.93	0		0.011700
20	63	6	0	140	120	60	25	33	39	3.68	0		0.022300
20	66	9	0	118	120	153	22	23	35	4.60	0		0.045500
20	65	8	1	82	120	162	38	20	28	3.19	1		0.004200
12	34	3	0	143	0	60	36	41	60	1.50	0		0.005100
12	35	7	0	143	0	120	23	36	51	1.93	0		0.011700
12	33	1	0	116	60	120	58	26	23	3.33	0		0.011000
6	18	4	0	210	0	0	85	60	60	5.07	0		0.005000
6	16	2	1	174	60	120	58	33	51	2.61	0		0.006800
6	17	2	0	176	120	0	58	33	51	2.61	0		0.006800
6	19	6	0	176	120	51	25	33	39	3.68	0		0.022300
6	20	9	0	176	120	90	22	23	35	4.60	0		0.045500
7	22	6	0	201	120	51	25	33	39	3.68	0		0.022300
7	21	5	0	201	0	60	60	40	56	2.38	1		0.001000


