Name:				49_Manual_n100_m200_bt100_4_307
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.24
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		3 17 7 22 10 18 9 2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	23	45	0	0	0	0	39	46	46	2.66	0		0.007400
14	22	8	0	0	46	0	47	52	27	2.81	0		0.005800
14	24	98	0	0	98	0	40	57	25	2.02	0		0.004400
2	3	14	0	0	46	27	60	51	38	2.98	0		0.004900
2	2	2	0	0	98	25	29	46	55	4.21	0		0.015800
9	14	95	1	0	46	65	33	56	48	3.54	0		0.009600
9	13	24	0	40	98	0	84	60	60	3.44	1		0.000700
18	30	10	0	60	0	0	103	60	60	13.91	0		0.011300
10	15	6	0	60	0	60	62	60	60	12.88	0		0.017300
10	16	26	0	60	0	120	59	55	49	3.40	0		0.005200
10	17	55	0	60	60	0	32	34	32	4.77	0		0.021900
22	40	29	0	124	98	0	92	60	60	16.19	0		0.014700
22	41	37	0	124	98	60	86	60	60	11.81	0		0.011400
22	39	19	0	92	60	0	60	20	29	1.75	0		0.007300
22	38	12	0	124	98	120	105	60	60	15.14	1		0.002400
7	11	7	0	163	0	0	61	60	60	5.92	0		0.008100
17	29	57	0	122	0	60	106	60	60	14.13	0		0.011100
17	28	25	0	119	0	120	87	60	60	13.89	0		0.013300
3	4	25	1	228	0	0	87	60	60	13.89	0		0.013300
3	5	91	1	228	0	60	82	60	60	17.74	0		0.018000


