Name:				6_Manual_n50_m100_bt100_1_351
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.13
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		16 4 19 17 13 14 10 1 9 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	40	21	0	0	0	0	97	60	60	5	0		0.004300
20	39	10	0	0	60	0	50	47	41	4.35	0		0.009300
9	15	20	0	0	107	0	76	60	60	21.11	0		0.023100
9	14	10	0	0	60	41	50	47	41	4.35	0		0.009300
9	16	98	0	0	0	60	53	26	42	2.80	0		0.010100
1	1	2	0	76	60	0	108	60	60	16.03	0		0.012400
1	2	56	0	0	107	60	37	43	55	3.40	0		0.010700
10	18	19	0	53	0	60	53	43	35	1.45	0		0.003200
10	17	11	0	53	0	95	27	36	24	2.59	0		0.013300
14	24	2	0	76	60	60	108	60	60	16.03	0		0.012400
14	25	15	0	76	120	0	56	24	60	3.99	0		0.014800
13	23	14	0	76	60	120	85	60	60	18.28	1		0.003600
17	30	18	1	37	120	60	41	60	45	1.35	0		0.002700
19	38	99	0	106	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	106	0	60	76	60	60	21.11	0		0.023100
19	36	66	1	37	120	105	38	51	52	4.43	0		0.011400
19	35	56	0	132	120	0	37	43	55	3.40	0		0.010700
19	37	70	0	161	0	120	27	55	57	4.45	0		0.015000
4	9	84	0	169	120	0	59	51	53	2.79	0		0.004600
4	8	55	0	169	120	53	49	51	29	3.81	0		0.007600
4	5	5	0	97	120	60	30	25	59	2.86	0		0.019100
4	7	42	0	97	120	119	23	33	20	3.57	0		0.023500
4	6	14	0	184	60	0	85	60	60	18.28	1		0.003600
16	28	17	0	226	0	0	69	60	60	16.57	0		0.020000
16	29	19	0	169	120	82	53	43	35	1.45	0		0.003200


