Name:				89_Manual_n150_m300_bt100_4_476
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.03
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		16 6 9 4 3 10 5 11 18 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	44	44	0	0	0	0	93	60	60	5.66	0		0.005100
21	43	8	0	0	60	0	40	44	54	4.13	0		0.011700
21	45	69	0	0	104	0	25	28	37	3.85	0		0.027500
18	38	34	0	0	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	0	0	120	74	60	60	16.30	0		0.018400
18	39	54	0	25	104	0	72	60	60	5.64	0		0.006500
11	26	94	0	25	104	60	52	52	25	2.52	0		0.004700
11	27	98	0	0	60	54	39	32	44	2.25	0		0.009000
11	24	9	0	0	60	98	29	39	39	3.09	0		0.013700
11	25	9	0	0	60	137	29	39	39	3.09	0		0.013700
5	10	30	0	97	60	0	85	60	60	17.33	0		0.017000
5	11	49	0	25	104	85	40	44	52	2.76	0		0.007800
5	12	98	0	25	104	137	39	32	44	2.25	0		0.009000
5	9	17	1	74	0	120	59	38	23	3.61	0		0.008100
5	8	12	0	40	60	0	26	21	33	2.03	0		0.018600
10	22	1	0	77	60	60	92	60	60	18.08	0		0.016400
10	23	72	0	97	120	0	48	52	48	3.28	0		0.006600
3	6	2	0	65	60	120	95	60	60	15.61	0		0.013700
4	7	53	0	74	0	143	35	49	20	3.58	0		0.010400
9	21	93	0	113	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	97	120	48	44	40	56	4.63	0		0.013100
9	20	47	0	97	120	104	38	48	29	3.22	0		0.008800
9	19	6	0	74	0	163	30	40	25	2.63	0		0.010900
6	14	42	0	113	0	60	115	60	60	10.80	0		0.007800
6	13	3	0	97	120	133	30	49	34	4.53	0		0.015400
16	34	1	0	112	0	120	92	60	60	18.08	0		0.016400


