Name:				21_Manual_n50_m300_bt10_1_477
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.20
Calculation_Time:		3.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			51
Customer_Sequence:		12 22 13 18 9 16 8 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	39	3	0	0	0	0	55	48	55	3.29	0		0.006200
10	42	8	0	0	48	0	49	47	31	4.57	0		0.009900
10	40	7	0	0	95	0	37	31	25	2.68	0		0.011700
10	41	7	0	0	126	0	37	31	25	2.68	0		0.011700
8	30	8	0	0	95	25	49	47	31	4.57	0		0.009900
8	31	8	0	0	48	31	49	47	31	4.57	0		0.009900
8	33	10	0	0	0	55	40	30	57	2.99	0		0.012500
8	34	10	0	0	95	56	40	30	57	2.99	0		0.012500
8	29	4	1	0	125	56	20	39	51	4.16	0		0.026600
8	32	9	0	0	48	62	60	45	51	2.94	1		0.001100
16	72	3	0	55	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	40	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	0	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	0	95	113	40	30	57	2.99	0		0.012500
16	71	2	0	48	0	112	51	22	27	1.66	0		0.007400
16	75	7	0	110	0	0	37	31	25	2.68	0		0.011700
16	76	9	0	0	48	113	60	45	51	2.94	1		0.001100
9	36	3	0	60	48	0	55	48	55	3.29	0		0.006200
9	37	6	0	49	96	0	48	41	57	1.32	0		0.003400
9	38	8	0	49	96	57	49	47	31	4.57	0		0.009900
9	35	2	0	39	143	0	51	22	27	1.66	0		0.007400
18	83	3	0	40	93	88	55	48	55	3.29	0		0.006200
18	82	1	0	40	93	143	57	31	42	2.45	0		0.006900
18	87	8	0	60	48	55	49	47	31	4.57	0		0.009900
18	84	4	1	39	143	27	20	39	51	4.16	0		0.026600
18	85	4	1	39	143	78	20	39	51	4.16	0		0.026600
18	86	7	0	60	41	86	37	31	25	2.68	0		0.011700
13	57	8	0	98	96	0	49	47	31	4.57	0		0.009900
13	58	8	0	98	96	31	49	47	31	4.57	0		0.009900
13	59	8	0	98	95	62	49	47	31	4.57	0		0.009900
13	60	8	0	98	95	93	49	47	31	4.57	0		0.009900
13	55	4	1	39	143	129	20	39	51	4.16	0		0.026600
13	56	7	0	60	41	111	37	31	25	2.68	0		0.011700
13	61	9	0	98	95	124	60	45	51	2.94	1		0.001100
22	105	3	0	115	31	0	55	48	55	3.29	0		0.006200
22	106	6	0	109	48	55	48	41	57	1.32	0		0.003400
22	107	6	0	109	48	112	48	41	57	1.32	0		0.003400
22	109	8	0	170	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	60	41	136	37	31	25	2.68	0		0.011700
22	110	9	0	170	47	0	60	45	51	2.94	1		0.001100
22	111	9	0	158	92	0	60	45	51	2.94	1		0.001100
22	112	9	0	158	92	51	60	45	51	2.94	1		0.001100
22	113	9	0	158	92	102	60	45	51	2.94	1		0.001100
12	49	3	0	218	92	0	55	48	55	3.29	0		0.006200
12	47	1	0	90	143	0	57	31	42	2.45	0		0.006900
12	48	1	0	78	143	42	57	31	42	2.45	0		0.006900
12	52	8	0	170	0	31	49	47	31	4.57	0		0.009900
12	53	8	0	170	0	62	49	47	31	4.57	0		0.009900
12	54	10	0	78	143	84	40	30	57	2.99	0		0.012500
12	50	4	1	147	140	0	20	39	51	4.16	0		0.026600
12	51	7	0	78	141	141	37	31	25	2.68	0		0.011700


