Name:				7_Manual_n50_m100_bt100_2_241
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.05
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		15 20 7 17 14 11 10 8 19 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	67	0	0	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	60	0	61	60	60	2.94	0		0.004000
19	40	16	0	0	120	0	43	44	41	1.32	0		0.003500
19	41	20	0	0	120	41	37	21	58	2.15	0		0.013900
8	12	9	1	0	0	60	111	60	60	14.48	0		0.010900
8	13	24	0	0	0	120	33	33	26	2.34	0		0.010800
10	15	11	0	0	33	120	52	56	24	1.90	0		0.003300
10	17	61	0	0	33	144	50	30	43	2.35	0		0.007800
10	16	33	1	43	120	0	40	55	25	3.14	0		0.007100
11	18	12	1	43	120	25	51	57	27	1.99	0		0.003400
11	20	91	0	37	120	52	42	35	36	3.50	0		0.011900
11	19	66	0	37	120	88	47	31	50	2.90	1		0.002000
14	28	52	0	61	60	0	76	60	60	17.33	0		0.019000
14	25	15	0	61	60	60	60	57	35	3.12	0		0.004600
14	26	33	0	61	60	95	40	55	25	3.14	0		0.007100
14	27	38	0	63	0	0	77	60	60	10.52	1		0.002300
17	37	97	0	137	60	0	118	60	60	8.57	0		0.006100
17	38	97	0	121	60	60	118	60	60	8.57	0		0.006100
17	36	18	1	61	60	120	20	46	41	3.13	0		0.017000
7	11	97	0	107	60	120	118	60	60	8.57	0		0.006100
7	10	8	0	100	120	0	51	24	29	2.71	0		0.011100
20	44	21	0	140	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	140	0	48	59	35	54	2.06	0		0.005000
20	43	5	0	140	0	102	40	36	59	2.13	0		0.007400
15	30	48	0	199	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	151	120	0	43	44	41	1.32	0		0.003500


