Name:				84_Manual_n150_m300_bt10_4_268
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.22
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		16 6 9 1 7 8 12 21 15 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	10	0	0	0	0	50	45	21	1.27	0		0.002800
2	7	10	0	0	45	0	50	45	21	1.27	0		0.002800
2	5	8	0	0	90	0	29	25	56	3.98	0		0.027500
2	4	6	1	0	0	21	74	60	60	13.09	1		0.002900
15	29	2	0	0	115	0	58	53	36	1.24	0		0.002000
15	30	10	0	0	115	36	50	45	21	1.27	0		0.002800
21	40	3	0	58	74	0	73	60	60	3.99	0		0.004600
21	41	3	0	58	74	60	73	60	60	3.99	0		0.004600
12	23	7	0	58	74	120	68	60	60	20.48	0		0.025100
12	21	5	1	58	134	0	37	57	32	2.01	0		0.004800
12	22	6	0	0	0	81	74	60	60	13.09	1		0.002900
8	16	9	0	74	0	0	108	60	60	10.22	0		0.007900
7	15	9	0	74	0	60	108	60	60	10.22	0		0.007900
7	14	2	0	74	0	120	58	53	36	1.24	0		0.002000
1	1	3	0	131	74	0	73	60	60	3.99	0		0.004600
1	2	7	0	131	60	60	68	60	60	20.48	0		0.025100
1	3	7	0	126	53	120	68	60	60	20.48	0		0.025100
9	17	1	0	58	134	32	31	39	22	1.25	0		0.005200
6	13	9	0	204	0	0	108	60	60	10.22	0		0.007900
16	31	2	0	204	60	0	58	53	36	1.24	0		0.002000
16	33	10	0	204	113	0	50	45	21	1.27	0		0.002800
16	32	6	0	199	0	60	74	60	60	13.09	1		0.002900


