Name:				52_Manual_n100_m300_bt10_2_118
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.55
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		20 18 17 13 10 6 16 5 3 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	6	0	0	0	0	25	33	39	3.68	0		0.022300
1	1	5	0	0	33	0	60	40	56	2.38	1		0.001000
3	8	4	0	0	73	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	133	0	25	33	39	3.68	0		0.022300
5	13	4	0	0	73	60	85	60	60	5.07	0		0.005000
5	12	3	0	0	73	120	36	41	60	1.50	0		0.005100
5	15	7	0	0	133	39	23	36	51	1.93	0		0.011700
5	14	5	0	0	33	56	60	40	56	2.38	1		0.001000
16	47	10	0	60	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	25	133	0	58	33	51	2.61	0		0.006800
16	45	2	0	23	133	51	58	33	51	2.61	0		0.006800
16	46	3	0	23	133	102	36	41	60	1.50	0		0.005100
6	18	4	0	60	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	36	73	120	58	33	51	2.61	0		0.006800
6	17	2	0	60	0	120	58	33	51	2.61	0		0.006800
6	19	6	1	36	106	120	25	33	39	3.68	0		0.022300
6	20	9	0	59	133	102	22	23	35	4.60	0		0.045500
10	27	3	1	60	33	120	36	41	60	1.50	0		0.005100
10	28	3	0	83	133	0	36	41	60	1.50	0		0.005100
10	29	8	0	23	133	162	38	20	28	3.19	1		0.004200
13	37	3	0	81	133	60	36	41	60	1.50	0		0.005100
13	36	1	0	101	33	120	58	26	23	3.33	0		0.011000
13	39	6	0	81	133	120	25	33	39	3.68	0		0.022300
13	40	9	0	101	33	143	22	23	35	4.60	0		0.045500
13	38	5	0	119	60	0	60	40	56	2.38	1		0.001000
17	48	4	0	119	100	0	85	60	60	5.07	0		0.005000
17	49	7	1	118	0	120	23	36	51	1.93	0		0.011700
17	50	7	1	119	100	60	23	36	51	1.93	0		0.011700
18	54	4	0	159	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	117	123	60	58	33	51	2.61	0		0.006800
18	52	2	0	117	123	111	58	33	51	2.61	0		0.006800
18	53	3	0	159	0	60	36	41	60	1.50	0		0.005100
18	55	7	1	119	100	111	23	36	51	1.93	0		0.011700
18	56	8	0	117	123	162	38	20	28	3.19	1		0.004200
20	62	4	0	204	100	0	85	60	60	5.07	0		0.005000
20	61	3	0	159	0	120	36	41	60	1.50	0		0.005100
20	64	7	1	155	100	60	23	36	51	1.93	0		0.011700
20	63	6	1	175	41	60	25	33	39	3.68	0		0.022300
20	66	9	0	155	100	111	22	23	35	4.60	0		0.045500
20	65	8	0	119	60	56	38	20	28	3.19	1		0.004200


