Name:				7_Manual_n50_m100_bt100_2_442
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.65
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		15 8 21 20 2 12 16 14 17 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	4	0	0	0	0	59	35	54	2.06	0		0.005000
17	37	97	0	0	35	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	95	0	118	60	60	8.57	0		0.006100
17	36	18	1	0	0	54	20	46	41	3.13	0		0.017000
14	28	52	0	0	35	60	76	60	60	17.33	0		0.019000
14	25	15	0	118	0	0	60	57	35	3.12	0		0.004600
14	26	33	0	76	35	60	40	55	25	3.14	0		0.007100
14	27	38	0	0	95	60	77	60	60	10.52	1		0.002300
16	32	21	0	118	57	0	59	57	48	4.47	0		0.006600
16	35	83	0	77	90	60	51	24	58	2.46	0		0.010100
16	33	43	0	77	114	60	42	26	43	3.50	0		0.016000
16	31	17	1	77	90	118	23	59	25	3.25	0		0.012000
16	34	63	0	77	114	103	41	21	39	2.58	0		0.015000
12	21	13	0	76	35	85	53	55	48	4.65	0		0.008000
12	22	91	0	118	0	35	42	35	36	3.50	0		0.011900
2	3	67	0	119	114	0	63	60	60	21.38	0		0.028300
2	2	3	0	119	114	60	61	60	60	2.94	0		0.004000
20	44	21	0	118	113	120	59	57	48	4.47	0		0.006600
20	42	4	0	76	35	133	59	35	54	2.06	0		0.005000
20	43	5	0	177	57	0	40	36	59	2.13	0		0.007400
21	45	22	0	182	114	0	63	60	60	14.70	0		0.019500
8	12	9	1	217	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	118	0	71	33	33	26	2.34	0		0.010800
15	30	48	1	217	0	60	98	60	60	1.39	0		0.001200
15	29	16	0	180	114	60	43	44	41	1.32	0		0.003500


