Name:				92_Manual_n150_m400_bt10_2_416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.66
Calculation_Time:		4.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		11 21 2 9 12 7 4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	36	7	0	0	0	0	57	46	32	1.66	0		0.003200
10	37	9	0	0	46	0	33	43	41	4.73	0		0.016700
4	14	6	0	0	89	0	116	60	60	11.98	0		0.008600
4	15	10	0	57	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	0	32	28	26	36	4.29	0		0.029500
4	13	3	0	0	149	0	22	23	39	1.36	0		0.013400
7	23	6	0	0	89	60	116	60	60	11.98	0		0.008600
7	22	5	0	57	0	29	46	40	55	4.11	0		0.011200
12	41	5	0	57	0	84	46	40	55	4.11	0		0.011200
7	25	9	0	105	0	0	33	43	41	4.73	0		0.016700
7	24	7	0	105	43	0	57	46	32	1.66	0		0.003200
12	42	7	0	105	43	32	57	46	32	1.66	0		0.003200
9	30	6	0	0	89	120	116	60	60	11.98	0		0.008600
9	31	6	0	116	89	0	116	60	60	11.98	0		0.008600
9	35	10	0	162	0	0	48	60	29	1.81	0		0.003100
9	33	7	0	105	43	64	57	46	32	1.66	0		0.003200
9	34	10	0	162	0	29	48	60	29	1.81	0		0.003100
9	32	7	0	105	43	96	57	46	32	1.66	0		0.003200
2	7	6	0	116	89	60	116	60	60	11.98	0		0.008600
2	8	10	0	162	0	58	48	60	29	1.81	0		0.003100
2	9	10	0	162	0	87	48	60	29	1.81	0		0.003100
2	5	1	0	162	60	0	28	26	36	4.29	0		0.029500
2	6	3	0	0	149	39	22	23	39	1.36	0		0.013400
21	59	2	0	162	0	116	44	27	60	3.89	0		0.016400
21	62	8	0	162	27	116	38	36	31	1.43	0		0.005200
21	58	1	0	162	60	36	28	26	36	4.29	0		0.029500
21	60	3	0	0	149	78	22	23	39	1.36	0		0.013400
11	39	10	0	210	0	0	48	60	29	1.81	0		0.003100
11	40	10	0	210	0	29	48	60	29	1.81	0		0.003100
11	38	2	0	210	60	0	44	27	60	3.89	0		0.016400
21	61	6	0	116	89	120	116	60	60	11.98	0		0.008600


