Name:				41_Manual_n100_m200_bt10_1_206
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.54
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			24
Customer_Sequence:		19 4 17 9 7 18 16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	10	0	0	0	0	54	23	48	3.17	0		0.012800
3	5	2	0	0	23	0	35	49	26	2.74	1		0.001600
16	32	4	0	0	72	0	107	60	60	8.21	0		0.006400
16	33	7	0	0	72	60	89	60	60	17.52	0		0.016400
18	40	8	0	0	72	120	60	60	60	20.52	0		0.028500
18	37	1	1	0	132	0	41	51	54	1.70	0		0.004100
18	39	6	1	0	132	54	30	60	43	3.96	0		0.011000
18	38	3	0	0	0	48	28	25	57	1.57	0		0.011200
7	14	7	0	54	0	0	89	60	60	17.52	0		0.016400
7	15	7	0	54	0	60	89	60	60	17.52	0		0.016400
7	16	9	0	54	0	120	81	60	60	6.91	0		0.007100
7	13	1	1	60	132	0	41	51	54	1.70	0		0.004100
9	20	7	0	107	72	0	89	60	60	17.52	0		0.016400
9	21	10	0	60	132	54	54	23	48	3.17	0		0.012800
9	22	10	0	60	132	102	54	23	48	3.17	0		0.012800
9	19	3	0	60	72	120	28	25	57	1.57	0		0.011200
17	35	7	0	89	60	60	89	60	60	17.52	0		0.016400
17	34	1	1	114	132	0	41	51	54	1.70	0		0.004100
17	36	10	0	114	132	54	54	23	48	3.17	0		0.012800
4	8	8	0	88	60	120	60	60	60	20.52	0		0.028500
4	9	8	0	143	0	0	60	60	60	20.52	0		0.028500
4	7	5	1	114	132	102	28	53	24	3.16	0		0.010600
19	42	7	0	196	72	0	89	60	60	17.52	0		0.016400
19	41	6	1	114	132	126	30	60	43	3.96	0		0.011000


