Name:				21_Manual_n50_m300_bt10_1_366
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.62
Calculation_Time:		4.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		2 13 8 17 16 22 12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	3	0	0	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	0	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	0	126	0	49	47	31	4.57	0		0.009900
12	49	3	0	0	79	31	55	48	55	3.29	0		0.006200
12	47	1	0	0	127	31	57	31	42	2.45	0		0.006900
12	48	1	0	0	48	42	57	31	42	2.45	0		0.006900
12	52	8	0	0	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	0	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	0	127	73	40	30	57	2.99	0		0.012500
12	50	4	1	0	48	84	20	39	51	4.16	0		0.026600
12	51	7	0	0	79	86	37	31	25	2.68	0		0.011700
22	105	3	0	0	0	117	55	48	55	3.29	0		0.006200
22	106	6	0	55	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	49	0	57	48	41	57	1.32	0		0.003400
22	109	8	0	55	79	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	79	111	37	31	25	2.68	0		0.011700
22	110	9	0	55	79	31	60	45	51	2.94	1		0.001100
22	111	9	0	55	79	82	60	45	51	2.94	1		0.001100
22	112	9	0	55	79	133	60	45	51	2.94	1		0.001100
22	113	9	0	103	0	0	60	45	51	2.94	1		0.001100
16	72	3	0	163	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	115	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	115	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	127	130	40	30	57	2.99	0		0.012500
16	71	2	0	57	45	0	51	22	27	1.66	0		0.007400
16	75	7	0	57	130	0	37	31	25	2.68	0		0.011700
16	76	9	0	103	0	51	60	45	51	2.94	1		0.001100
17	78	1	0	94	130	0	57	31	42	2.45	0		0.006900
17	80	8	0	115	48	57	49	47	31	4.57	0		0.009900
17	81	8	0	115	48	88	49	47	31	4.57	0		0.009900
17	79	2	0	94	130	42	51	22	27	1.66	0		0.007400
8	30	8	0	115	48	119	49	47	31	4.57	0		0.009900
8	31	8	0	115	48	150	49	47	31	4.57	0		0.009900
8	33	10	0	115	95	57	40	30	57	2.99	0		0.012500
8	34	10	0	115	95	114	40	30	57	2.99	0		0.012500
8	29	4	1	94	130	69	20	39	51	4.16	0		0.026600
8	32	9	0	163	0	55	60	45	51	2.94	1		0.001100
13	57	8	0	164	48	0	49	47	31	4.57	0		0.009900
13	58	8	0	163	95	0	49	47	31	4.57	0		0.009900
13	59	8	0	163	95	31	49	47	31	4.57	0		0.009900
13	60	8	0	155	95	62	49	47	31	4.57	0		0.009900
13	55	4	1	94	130	120	20	39	51	4.16	0		0.026600
13	56	7	0	151	142	0	37	31	25	2.68	0		0.011700
13	61	9	0	155	95	93	60	45	51	2.94	1		0.001100
2	5	3	0	215	48	0	55	48	55	3.29	0		0.006200
2	7	6	0	164	48	31	48	41	57	1.32	0		0.003400
2	6	5	1	151	142	25	31	45	52	4.08	0		0.014600
2	8	7	0	151	142	77	37	31	25	2.68	0		0.011700
2	9	7	0	151	142	102	37	31	25	2.68	0		0.011700


