Name:				52_Manual_n100_m300_bt10_2_74
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.77
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		9 7 6 20 18 1 16 5 17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	31	7	0	0	0	0	23	36	51	1.93	0		0.011700
11	30	5	0	0	36	0	60	40	56	2.38	1		0.001000
11	32	8	0	0	76	0	38	20	28	3.19	1		0.004200
17	48	4	0	0	96	0	85	60	60	5.07	0		0.005000
17	49	7	0	0	0	51	23	36	51	1.93	0		0.011700
17	50	7	1	0	96	60	23	36	51	1.93	0		0.011700
5	13	4	0	60	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	119	60	36	41	60	1.50	0		0.005100
5	15	7	0	0	0	102	23	36	51	1.93	0		0.011700
5	14	5	0	0	36	56	60	40	56	2.38	1		0.001000
16	47	10	0	60	0	60	67	60	60	13.12	0		0.016300
16	44	2	0	36	96	60	58	33	51	2.61	0		0.006800
16	45	2	0	36	96	111	58	33	51	2.61	0		0.006800
16	46	3	0	0	119	120	36	41	60	1.50	0		0.005100
1	2	6	0	36	129	60	25	33	39	3.68	0		0.022300
1	1	5	0	60	0	120	60	40	56	2.38	1		0.001000
18	54	4	0	94	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	94	120	0	58	33	51	2.61	0		0.006800
18	52	2	0	94	120	51	58	33	51	2.61	0		0.006800
18	53	3	0	94	60	60	36	41	60	1.50	0		0.005100
18	55	7	0	36	129	99	23	36	51	1.93	0		0.011700
18	56	8	0	0	76	28	38	20	28	3.19	1		0.004200
20	62	4	0	145	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	94	120	102	36	41	60	1.50	0		0.005100
20	64	7	1	94	40	120	23	36	51	1.93	0		0.011700
20	63	6	0	130	60	60	25	33	39	3.68	0		0.022300
20	66	9	0	130	93	60	22	23	35	4.60	0		0.045500
20	65	8	0	85	153	0	38	20	28	3.19	1		0.004200
6	18	4	0	145	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	145	0	120	58	33	51	2.61	0		0.006800
6	17	2	0	145	33	120	58	33	51	2.61	0		0.006800
6	19	6	0	130	66	99	25	33	39	3.68	0		0.022300
6	20	9	0	130	120	102	22	23	35	4.60	0		0.045500
7	22	6	0	130	66	138	25	33	39	3.68	0		0.022300
7	21	5	0	152	120	0	60	40	56	2.38	1		0.001000
9	25	4	0	212	60	0	85	60	60	5.07	0		0.005000
9	24	2	1	203	0	120	58	33	51	2.61	0		0.006800
9	26	9	0	155	66	60	22	23	35	4.60	0		0.045500


