Name:				113_Manual_n200_m400_bt10_3_252
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.64
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		11 15 4 2 1 14 10 13 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	42	5	0	0	0	0	55	45	33	4.16	0		0.008400
20	40	1	0	0	45	0	46	39	35	2.42	0		0.006700
20	43	8	0	0	84	0	33	51	32	4.16	0		0.012400
20	44	10	1	0	135	0	36	40	27	2.74	0		0.009500
20	41	4	0	0	135	27	28	21	32	3.94	0		0.033500
13	25	2	0	40	84	0	116	60	60	12.22	0		0.008800
13	26	5	0	0	0	33	55	45	33	4.16	0		0.008400
10	20	9	0	0	45	35	58	30	40	1.60	0		0.004600
10	18	1	0	0	0	66	46	39	35	2.42	0		0.006700
10	19	8	1	0	45	75	33	51	32	4.16	0		0.012400
14	27	5	0	55	0	0	55	45	33	4.16	0		0.008400
14	28	10	0	0	0	101	36	40	27	2.74	0		0.009500
1	1	2	0	40	84	60	116	60	60	12.22	0		0.008800
1	2	7	0	40	84	120	108	60	60	2.07	0		0.001600
1	3	8	1	0	45	107	33	51	32	4.16	0		0.012400
2	5	7	0	110	0	0	108	60	60	2.07	0		0.001600
2	4	5	0	55	0	33	55	45	33	4.16	0		0.008400
4	7	3	0	110	0	60	60	60	60	15.78	0		0.021900
4	8	6	0	156	84	0	32	54	41	4.89	0		0.014200
15	29	2	0	188	60	0	116	60	60	12.22	0		0.008800
15	30	2	0	188	60	60	116	60	60	12.22	0		0.008800
15	31	3	0	110	0	120	60	60	60	15.78	0		0.021900
11	21	2	0	188	60	120	116	60	60	12.22	0		0.008800
11	22	6	1	156	138	0	32	54	41	4.89	0		0.014200


