Name:				7_Manual_n50_m100_bt100_2_30
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.97
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		11 14 8 7 10 15 1 16 17 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	67	0	0	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	60	0	61	60	60	2.94	0		0.004000
17	37	97	1	0	0	60	118	60	60	8.57	0		0.006100
17	38	97	1	0	0	120	118	60	60	8.57	0		0.006100
17	36	18	0	0	120	0	20	46	41	3.13	0		0.017000
16	32	21	0	61	60	0	59	57	48	4.47	0		0.006600
16	35	83	1	0	120	41	51	24	58	2.46	0		0.010100
16	33	43	1	0	118	99	42	26	43	3.50	0		0.016000
16	31	17	1	20	120	0	23	59	25	3.25	0		0.012000
16	34	63	0	20	143	0	41	21	39	2.58	0		0.015000
1	1	2	0	61	60	48	50	40	46	4.35	1		0.002200
15	30	48	0	63	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	79	117	0	43	44	41	1.32	0		0.003500
10	15	11	0	60	0	60	52	56	24	1.90	0		0.003300
10	17	61	0	79	117	41	50	30	43	2.35	0		0.007800
10	16	33	1	60	0	84	40	55	25	3.14	0		0.007100
7	11	97	0	129	60	0	118	60	60	8.57	0		0.006100
7	10	8	0	60	0	109	51	24	29	2.71	0		0.011100
8	12	9	0	129	60	60	111	60	60	14.48	0		0.010900
8	13	24	0	115	0	60	33	33	26	2.34	0		0.010800
14	28	52	0	129	60	120	76	60	60	17.33	0		0.019000
14	25	15	0	161	0	0	60	57	35	3.12	0		0.004600
14	26	33	1	129	120	0	40	55	25	3.14	0		0.007100
14	27	38	0	221	0	0	77	60	60	10.52	1		0.002300
11	18	12	1	129	120	25	51	57	27	1.99	0		0.003400
11	20	91	0	129	120	52	42	35	36	3.50	0		0.011900
11	19	66	0	129	120	88	47	31	50	2.90	1		0.002000


