Name:				52_Manual_n100_m300_bt10_2_280
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.08
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		17 5 6 16 9 10 21 18 19 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	4	0	0	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	60	0	25	33	39	3.68	0		0.022300
19	57	1	0	0	93	0	58	26	23	3.33	0		0.011000
19	59	6	0	0	119	0	25	33	39	3.68	0		0.022300
19	60	9	1	0	152	0	22	23	35	4.60	0		0.045500
19	58	5	0	0	0	60	60	40	56	2.38	1		0.001000
18	54	4	0	58	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	25	120	0	58	33	51	2.61	0		0.006800
18	52	2	0	25	120	51	58	33	51	2.61	0		0.006800
18	53	3	0	25	120	102	36	41	60	1.50	0		0.005100
18	55	7	1	0	93	23	23	36	51	1.93	0		0.011700
18	56	8	1	0	119	39	38	20	28	3.19	1		0.004200
21	69	10	0	58	60	60	67	60	60	13.12	0		0.016300
21	67	7	1	58	60	120	23	36	51	1.93	0		0.011700
21	68	9	0	60	0	60	22	23	35	4.60	0		0.045500
10	27	3	1	58	83	120	36	41	60	1.50	0		0.005100
10	28	3	0	83	120	0	36	41	60	1.50	0		0.005100
10	29	8	0	0	40	60	38	20	28	3.19	1		0.004200
9	25	4	0	85	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	82	0	60	58	33	51	2.61	0		0.006800
9	26	9	0	60	23	60	22	23	35	4.60	0		0.045500
16	47	10	0	143	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	82	0	111	58	33	51	2.61	0		0.006800
16	45	2	0	119	120	0	58	33	51	2.61	0		0.006800
16	46	3	0	83	120	60	36	41	60	1.50	0		0.005100
6	18	4	0	125	33	60	85	60	60	5.07	0		0.005000
6	16	2	0	119	120	51	58	33	51	2.61	0		0.006800
6	17	2	0	119	120	102	58	33	51	2.61	0		0.006800
6	19	6	0	140	0	60	25	33	39	3.68	0		0.022300
6	20	9	0	119	120	153	22	23	35	4.60	0		0.045500
5	13	4	0	99	33	120	85	60	60	5.07	0		0.005000
5	12	3	0	177	120	0	36	41	60	1.50	0		0.005100
5	15	7	1	125	93	60	23	36	51	1.93	0		0.011700
5	14	5	1	177	93	60	60	40	56	2.38	1		0.001000
17	48	4	0	210	0	0	85	60	60	5.07	0		0.005000
17	49	7	1	170	0	0	23	36	51	1.93	0		0.011700
17	50	7	1	170	0	51	23	36	51	1.93	0		0.011700


