Name:				52_Manual_n100_m300_bt10_2_435
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.36
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		21 17 18 6 3 20 16 7 9 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	37	3	0	0	0	0	36	41	60	1.50	0		0.005100
13	36	1	0	0	41	0	58	26	23	3.33	0		0.011000
13	39	6	0	0	67	0	25	33	39	3.68	0		0.022300
13	40	9	0	0	100	0	22	23	35	4.60	0		0.045500
13	38	5	0	0	123	0	60	40	56	2.38	1		0.001000
9	25	4	0	58	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	25	67	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	41	23	22	23	35	4.60	0		0.045500
7	22	6	0	25	67	51	25	33	39	3.68	0		0.022300
7	21	5	0	0	123	56	60	40	56	2.38	1		0.001000
16	47	10	0	58	0	60	67	60	60	13.12	0		0.016300
16	44	2	0	58	0	120	58	33	51	2.61	0		0.006800
16	45	2	0	58	33	120	58	33	51	2.61	0		0.006800
16	46	3	0	60	100	0	36	41	60	1.50	0		0.005100
20	62	4	0	96	66	0	85	60	60	5.07	0		0.005000
20	61	3	0	60	100	60	36	41	60	1.50	0		0.005100
20	64	7	0	25	67	90	23	36	51	1.93	0		0.011700
20	63	6	0	25	67	141	25	33	39	3.68	0		0.022300
20	66	9	0	50	66	51	22	23	35	4.60	0		0.045500
20	65	8	0	60	141	0	38	20	28	3.19	1		0.004200
3	8	4	0	96	66	60	85	60	60	5.07	0		0.005000
3	9	6	0	98	126	0	25	33	39	3.68	0		0.022300
6	18	4	0	96	66	120	85	60	60	5.07	0		0.005000
6	16	2	0	123	126	0	58	33	51	2.61	0		0.006800
6	17	2	0	123	126	51	58	33	51	2.61	0		0.006800
6	19	6	0	96	126	39	25	33	39	3.68	0		0.022300
6	20	9	0	96	126	78	22	23	35	4.60	0		0.045500
18	54	4	0	143	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	123	126	102	58	33	51	2.61	0		0.006800
18	52	2	0	125	0	60	58	33	51	2.61	0		0.006800
18	53	3	0	181	60	0	36	41	60	1.50	0		0.005100
18	55	7	0	181	101	0	23	36	51	1.93	0		0.011700
18	56	8	0	123	126	153	38	20	28	3.19	1		0.004200
17	48	4	0	204	101	0	85	60	60	5.07	0		0.005000
17	49	7	0	181	137	0	23	36	51	1.93	0		0.011700
17	50	7	0	181	101	51	23	36	51	1.93	0		0.011700
21	69	10	0	204	101	60	67	60	60	13.12	0		0.016300
21	67	7	0	181	33	60	23	36	51	1.93	0		0.011700
21	68	9	0	181	69	60	22	23	35	4.60	0		0.045500


