Name:				21_Manual_n50_m300_bt10_1_122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.23
Calculation_Time:		3.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		14 7 5 12 2 22 16 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	3	0	0	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	0	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	0	126	0	49	47	31	4.57	0		0.009900
16	72	3	0	0	79	31	55	48	55	3.29	0		0.006200
16	73	6	0	0	127	31	48	41	57	1.32	0		0.003400
16	74	6	0	0	0	55	48	41	57	1.32	0		0.003400
16	77	10	0	0	48	42	40	30	57	2.99	0		0.012500
16	71	2	0	0	79	86	51	22	27	1.66	0		0.007400
16	75	7	0	0	127	88	37	31	25	2.68	0		0.011700
16	76	9	0	55	0	0	60	45	51	2.94	1		0.001100
22	105	3	0	55	79	0	55	48	55	3.29	0		0.006200
22	106	6	0	49	127	0	48	41	57	1.32	0		0.003400
22	107	6	0	48	127	57	48	41	57	1.32	0		0.003400
22	109	8	0	48	127	114	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	99	37	31	25	2.68	0		0.011700
22	110	9	0	55	0	51	60	45	51	2.94	1		0.001100
22	111	9	0	48	0	102	60	45	51	2.94	1		0.001100
22	112	9	0	55	79	55	60	45	51	2.94	1		0.001100
22	113	9	0	55	79	106	60	45	51	2.94	1		0.001100
2	5	3	0	115	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	97	127	0	48	41	57	1.32	0		0.003400
2	6	5	1	0	48	124	31	45	52	4.08	0		0.014600
2	8	7	0	48	127	145	37	31	25	2.68	0		0.011700
2	9	7	0	57	48	0	37	31	25	2.68	0		0.011700
12	49	3	0	115	48	0	55	48	55	3.29	0		0.006200
12	47	1	0	97	127	57	57	31	42	2.45	0		0.006900
12	48	1	0	97	127	99	57	31	42	2.45	0		0.006900
12	52	8	0	115	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	115	47	55	49	47	31	4.57	0		0.009900
12	54	10	0	57	48	25	40	30	57	2.99	0		0.012500
12	50	4	1	57	48	82	20	39	51	4.16	0		0.026600
12	51	7	0	97	124	141	37	31	25	2.68	0		0.011700
5	19	1	0	115	0	86	57	31	42	2.45	0		0.006900
5	20	9	0	115	31	86	60	45	51	2.94	1		0.001100
5	21	9	0	115	31	137	60	45	51	2.94	1		0.001100
7	26	6	0	154	96	0	48	41	57	1.32	0		0.003400
7	25	5	1	108	0	128	31	45	52	4.08	0		0.014600
7	28	10	0	154	137	0	40	30	57	2.99	0		0.012500
7	27	9	0	154	94	57	60	45	51	2.94	1		0.001100
14	64	6	0	175	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	154	139	57	51	22	27	1.66	0		0.007400
14	63	2	0	154	139	84	51	22	27	1.66	0		0.007400
14	65	7	0	175	41	0	37	31	25	2.68	0		0.011700
14	66	9	0	154	94	108	60	45	51	2.94	1		0.001100
14	67	9	0	212	41	0	60	45	51	2.94	1		0.001100


