Name:				2_Manual_n50_m100_bt10_2_368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.75
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		21 17 11 2 13 9 6 12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	13	2	0	0	0	0	51	55	35	3.76	0		0.006700
8	14	4	0	0	55	0	39	39	60	2.08	0		0.006800
8	15	4	0	0	94	0	39	39	60	2.08	0		0.006800
8	16	7	0	0	133	0	30	35	42	4.20	0		0.020000
12	23	9	0	39	55	0	63	60	60	13.56	0		0.017900
6	11	3	1	0	0	35	55	56	46	3.31	0		0.005400
9	17	5	0	0	55	60	119	60	60	17.50	0		0.012300
9	18	9	0	102	0	0	63	60	60	13.56	0		0.017900
13	25	3	0	39	115	0	55	56	46	3.31	0		0.005400
13	24	1	0	39	115	46	35	58	59	1.40	0		0.003400
13	26	6	0	0	133	42	35	20	23	3.83	0		0.027400
2	4	8	0	165	0	0	114	60	60	15.46	0		0.011300
2	2	3	0	94	115	0	55	56	46	3.31	0		0.005400
2	3	6	0	39	115	105	35	20	23	3.83	0		0.027400
11	22	5	0	119	0	60	119	60	60	17.50	0		0.012300
11	21	3	0	74	115	46	55	56	46	3.31	0		0.005400
11	20	1	0	74	115	92	35	58	59	1.40	0		0.003400
17	33	5	0	119	0	120	119	60	60	17.50	0		0.012300
17	34	9	0	149	60	0	63	60	60	13.56	0		0.017900
17	32	1	1	149	120	0	35	58	59	1.40	0		0.003400
21	40	8	1	212	60	0	114	60	60	15.46	0		0.011300
21	38	2	0	149	60	60	51	55	35	3.76	0		0.006700
21	39	2	0	149	60	95	51	55	35	3.76	0		0.006700


