Name:				7_Manual_n50_m100_bt100_2_313
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.96
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		3 7 8 16 2 15 13 14 17 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	45	22	0	0	0	0	63	60	60	14.70	0		0.019500
17	37	97	0	0	60	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	60	60	118	60	60	8.57	0		0.006100
17	36	18	0	0	120	0	20	46	41	3.13	0		0.017000
14	28	52	0	0	0	60	76	60	60	17.33	0		0.019000
14	25	15	0	0	0	120	60	57	35	3.12	0		0.004600
14	26	33	0	0	0	155	40	55	25	3.14	0		0.007100
14	27	38	0	0	57	120	77	60	60	10.52	1		0.002300
13	23	14	0	20	120	0	60	21	37	1.35	0		0.005300
13	24	66	0	20	141	0	47	31	50	2.90	1		0.002000
15	30	48	0	118	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	80	120	0	43	44	41	1.32	0		0.003500
2	3	67	0	118	60	0	63	60	60	21.38	0		0.028300
2	2	3	0	118	0	60	61	60	60	2.94	0		0.004000
16	32	21	0	118	60	60	59	57	48	4.47	0		0.006600
16	35	83	0	80	120	41	51	24	58	2.46	0		0.010100
16	33	43	0	80	144	41	42	26	43	3.50	0		0.016000
16	31	17	1	80	120	99	23	59	25	3.25	0		0.012000
16	34	63	0	80	144	84	41	21	39	2.58	0		0.015000
8	12	9	0	181	60	0	111	60	60	14.48	0		0.010900
8	13	24	0	118	60	108	33	33	26	2.34	0		0.010800
7	11	97	0	177	60	60	118	60	60	8.57	0		0.006100
7	10	8	0	80	120	124	51	24	29	2.71	0		0.011100
3	4	4	0	118	0	120	59	35	54	2.06	0		0.005000


